0070090 a4cb 7feb 0703 2086 bc14 51c7 7d5e ebb7
00700a0 78b0 25a2 a897 180b 59c1 8812 fd47 8d7f
00700b0 0b15 6bf5 ea4a 6ad1 9fec d487 0855 02a6
00700c0 363a 94a9 09a0 7df0 571e 4229 73bb c4f5
00700d0 cb46 c4dd 2531 1774 b3ad c6d4 e900 d13e
00700e0 5285 f979 aea4 2b0d 4116 8608 f005 9be6
00700f0 dbf8 8815 90b6 7b30 3069 9e01 8510 b5b4
0070100 cda9 fa4c 0c05 9c4c 50e4 8d8f f9b2 d7ec
0070110 94b4 efef 570f 9785 0da9 c096 8def 1d4f
0070120 491f 2d11 4dec 1ac3 2f93 6486 8533 ee7f
0070130 86eb f6d3 2ce4 5332 23f6 c3eb 21b2 f4d4
0070140 8206 6232 32a7 324a d9a4 72c2 17d4 0839
0070150 f47e 9719 0816 21ad 8058 8620 fae1 368d
0070160 c985 b363 169d 154d bf04 3e53 af9b db9b
0070170 8004 5948 661a da27 d899 9553 333d b310
0070180 f272 81a8 0433 58cd 3d9e b2ce 176b 6ddc
0070190 a3b6 96c3 7b1b 368b 55d1 eb11 6b15 39ea
00701a0 ba76 7ef9 0d30 6164 9be9 f639 412c 81d7
00701b0 df7c b1c4 44d3 da4c 2d65 3e46 a1c4 f696
00701c0 8184 e4d3 24f8 cd35 64e3 afb1 c3c3 2996
00701d0 924c d82d 5fde 65c9 9a0f cbd4 6286 c9e0
00701e0 6137 56d1 ebc0 ae59 ef01 27dc f2c7 dda1
00701f0 d73f a990 79a9 dccd a251 471b d94c de6a
