0042930 c37e 5de2 6f9c 5573 1be9 f17d 9d86 e16f
0042940 5314 c3a8 f68c 2822 5b9a 9275 e0a7 9fae
0042950 98d6 2a13 f42c bad4 e31f b8d0 11a7 dd90
0042960 a3de 5ae4 3b27 ec34 b826 bf52 5d55 add6
0042970 a230 c31f 5fee 6661 52a3 8775 0d94 41ca
0042980 e1ec 638c fd73 b785 b113 79ff b98f 3ee2
0042990 b22e fb87 e09f b630 4a7f 74f1 78d1 0908
00429a0 a506 0627 93f2 3556 ac56 29d8 7e06 a5f9
00429b0 54db ec8d d5f0 b67d daca 2c43 aa59 528a
00429c0 ff3f acf9 83af 04bb 2c65 3e27 4403 b15c
00429d0 04de 1fce 787e df94 1850 b0d2 2255 9725
00429e0 f31a 494b 331a a649 6ebd bbfa 379d aa12
00429f0 0c61 ba3f 0144 a17a c381 028a 3c50 ac3a
0042a00 3f60 326a 8624 4da6 b7d6 0990 e97c 65d1
0042a10 1fbc 6037 1db3 79b7 a0e1 2de9 1468 f66f
0042a20 6456 fe65 0076 fdbd 9140 38d1 ae18 bdf5
0042a30 d1c9 ef6e 596f 9e15 5ce1 526d cbec 960d
0042a40 6506 cf76 f1a1 28c6 3221 2e3e b6f1 eb8d
0042a50 cce5 fb35 544c f2b9 581f 76a8 1bd4 0172
0042a60 c8a1 d311 d4c8 23b8 1aab a3c5 cc88 52df
0042a70 6d16 5048 445e b285 adf2 4c37 abcc 2a16
0042a80 7ee7 6a96 3bfd 1017 7c7b c2a6 cae3 6f5b
0042a90 d574 123c 316d d3e1 fb87 dc6b c08b 738d
