0069ed0 db2e 6000 13c3 8455 e93e a6f4 0c63 321c
0069ee0 cbe7 11a0 2891 566b bcff fc1e fa06 71ae
0069ef0 7ddb f606 c6e9 c128 2ef2 ef12 3bbf e634
0069f00 4911 10e3 1298 9385 dcfa 93d1 0468 c970
0069f10 8e8a 4a26 6419 7ed2 bc52 dc6e ca36 1535
0069f20 53bf 0cf1 3876 bf04 94e3 e43e db70 9c0f
0069f30 f9ea b213 cf74 27c7 13c3 774a 73ff 69b4
0069f40 6688 e299 6636 1232 21c1 3bdc 5843 ca9e
0069f50 4c82 104a ce89 6244 a1db eb13 986c 9703
0069f60 e130 8255 3de8 80c7 53e5 6679 aa86 7b26
0069f70 66dd 14b1 da05 fa46 c1ec bbd3 9d37 804b
0069f80 f99a a926 62e8 1e34 3be5 a63f acfe e0c8
0069f90 b1bc 7623 55b9 c96e 5938 1117 6a28 188c
0069fa0 c03d e6e6 6686 5e9f 96f5 fbc1 29f1 15b5
0069fb0 18d4 a931 51d9 049a 05ce d241 dd38 df6c
0069fc0 9d54 af73 51ec 36f6 7247 e5a5 5403 b490
0069fd0 7d1d d503 c404 7de0 d431 5e8b 3cf6 4772
0069fe0 b259 bd1a 2ee1 97bc 2911 d184 4a5c ba98
0069ff0 e785 8ea3 04f0 341d 3c47 75c3 9a13 6e3e
006a000 3bf3 0674 275e bf31 f90d cbae 728c aa13
006a010 505b c994 c0f3 bcf0 06da 3c30 7893 8e20
006a020 5328 93c7 0957 9ef3 d47c 8a80 fc99 04d4
006a030 7df6 ffb4 325f d83c 4bac 8da2 d0a9 42df
