0028400 2b72 4822 c815 9159 da85 9340 8488 7ee2
0028410 ed45 1b76 cefb d373 65aa cc88 f909 7bb1
0028420 9bed b428 4105 9d18 0dae 15e2 1d7c 03e5
0028430 2e7c 2b4e 1c6d 3cfb 880c 87da 22d0 e92d
0028440 87ca e988 4043 6edb f2d7 ed14 0b99 9d31
0028450 dcdc 58d3 fbbe 818f bbb9 8b17 999a 42a0
0028460 548e ef77 ed1c d630 46a1 c254 e926 3f92
0028470 c41d 1bbf 6d9e af2f a898 b7e8 d96d b8ca
0028480 4401 c7db 7ad5 1f84 40f6 c6c3 a8d8 58c5
0028490 62fa 663b d212 279a fd3c fbb9 9d75 2aa0
00284a0 9a57 4735 d9d9 dee9 0eb4 35dd c258 73de
00284b0 42ad c1e4 160f 8712 f25b 7dfc ebfa a233
00284c0 82b6 2c00 c726 8ce5 effc ba9d dab2 dc66
00284d0 3adc c0f9 500a cdde 30f2 1970 46a8 3e4b
00284e0 c0a6 40b1 1960 af81 05d3 4f19 7688 b7d0
00284f0 2cd2 1456 a173 071e c9e5 c8cc d0fa a0ca
0028500 b14b 3801 807e efdb 14c8 7a20 a4bc 9b54
0028510 b458 1fd6 68c6 4355 f582 b904 ceea 3ad7
0028520 e88b 7a1f c612 506f 2317 5e25 a67d 2d8b
0028530 1da1 0987 b87c b730 18ab 99e8 b688 ecd1
0028540 38b8 32ff 3a14 a49f 75b3 77b0 531a 1eab
0028550 47dd f770 8d75 3ac9 49a7 652f 4d2a ec39
0028560 d389 1f86 5cb0 4a0c 11fe ae30 46e1 ca14
