0077c30 3bb7 11c1 4f04 8596 11f1 1c14 4b3f 7e45
0077c40 850e 8426 afc4 299c e95f 3f0f ef51 bf7f
0077c50 1808 77fa 7433 fa53 04ad afc9 445a 5b55
0077c60 352d cdb6 58b8 0396 e847 c16c b5ad 02e1
0077c70 8c24 5370 f138 8ae9 1f1e a1b1 39c6 5543
0077c80 dd35 1c93 9348 0f28 afc8 94a2 5c42 4e36
0077c90 b234 81b6 3914 e8ed 9a5c 4e4a 28b5 20db
0077ca0 736d fa29 88e1 9cc8 46f7 1996 7cfc 7c03
0077cb0 a8ca 99da 4b2e 644f a23d f4fd f300 1c81
0077cc0 1d84 76ba 7b2e 2ddb d197 2eb5 ce2f 4dd4
0077cd0 55ea ab4e e90b a171 81d1 7693 454a 1dbd
0077ce0 65f7 24ba 8ac3 3c68 3f30 a44f f1f2 0ce0
0077cf0 616f 42a6 a8aa 7c4a d65d f6b6 6363 aefa
0077d00 e58d c63f 56c8 75f9 a29f 4a0f 0679 7287
0077d10 c8f1 73b3 10f0 c196 438e bac0 656f e57b
0077d20 9f6b c849 b4a9 d4e8 f188 cfcd a81d d2ee
0077d30 7ba5 8e63 da84 de7c 2820 e6f9 cc17 1923
0077d40 6eb0 6e6f b75f a1c9 6f0d eba3 e3d5 6d57
0077d50 40b4 54ba a8c1 4069 2494 f9b4 5d3f 0656
0077d60 0d84 f480 57bb a9a6 6d6b 6363 f3d0 18dc
0077d70 cd11 e1ef 8cef 404a ed0b c632 ef47 b55d
0077d80 696f f8ab abc9 ac3c c6ed cf00 e5ed 7e16
0077d90 3d62 463b 4f89 f373 06ce b4f2 d8e4 ff25
