004a640 9c36 7ae3 7b54 f9b3 5d7e efb2 f885 74c3
004a650 ac1a 8b37 536a 69d4 d598 a751 e4e5 d7f9
004a660 d82b 9913 c9dc f2dd 3c2c e0b7 1eba 0a66
004a670 d59a 80c8 edf4 d1b8 f9c1 64ab ea3d 9d8d
004a680 f15d 3518 ff46 f3be 0b26 76cd 73f9 9273
004a690 05a0 1958 ecf6 6144 d240 b389 62f6 44b4
004a6a0 e5a9 bc55 7fd1 3a2d a949 8073 24c7 e1f1
004a6b0 bfeb fe59 30f8 6c68 4c6e c3cb a205 c3c6
004a6c0 b256 9b75 6793 cb1d 8b59 2884 c198 d9f0
004a6d0 4413 e7e1 72e6 a2e3 4781 345c d7e4 f7f8
004a6e0 5839 885b 1074 8ee6 09e4 7f86 8829 96dd
004a6f0 f98f fc04 002a 7238 18af f904 b839 999f
004a700 3335 a305 5310 7c7e 0f1e 135e 977f c3f6
004a710 9217 4e00 e2b6 afa5 26af b1c6 97f1 8c8c
004a720 df87 5410 39cc 45e5 bb19 c32a dace c8f1
004a730 ca81 53c8 9ce9 253d e33a 3b43 d277 a6f3
004a740 cd29 4f32 c4b3 a588 7f06 c491 507e 5f38
004a750 5e9a 1469 51bb b98a a313 3daf 0b22 c865
004a760 0a85 79d7 d035 f0f7 c6a6 2b3d 2618 e539
004a770 7607 786d 3d0a f6bb b91c 0d5f a92a 11dd
004a780 8b6a de38 89b6 4b1a 6431 96c9 6243 50c5
004a790 ad99 1fa3 19cc e8be 9e37 ca32 f4c4 1544
004a7a0 09b4 84e2 2a00 d347 f877 7397 cf3c ec31
