007d6c0 45da 09d4 5682 c1e1 e1fb ba23 cc77 3e4c
007d6d0 04b5 d2eb dc72 8f9b 93c0 4841 0c40 a9a5
007d6e0 511e 8cfd fdeb e7a9 4f65 0a2e 4655 7acd
007d6f0 c513 7315 5739 5664 a952 b022 c9b7 82e8
007d700 f37d ba45 2295 8ba4 b40f 00b9 bbb7 7f0b
007d710 0cdd cd06 492b 1ec6 9bf3 bc87 35b6 2244
007d720 69aa 0518 e114 2434 b51d e1fa 9027 e195
007d730 7d00 4fb9 7d52 d62c 3b84 e6ca 4952 032d
007d740 e7ca 0223 51a8 89c2 3d14 3765 9f8f 9f94
007d750 ff6a 0377 0042 12c4 558b 598a 8912 a70b
007d760 5c00 dd32 a5fc 0195 0f54 49ee f3ef 061b
007d770 2b75 023c e7ae 938c 7298 183d 5d66 6787
007d780 c427 5618 11cf 0049 c11d 88a3 d0b5 f5be
007d790 f590 d40d e340 5c37 4a43 af50 4294 ebbe
007d7a0 6df4 5516 ec3d 4b47 013c 381c a0fe 2e0b
007d7b0 1bc7 b97a e0c6 04f0 26fe d959 e6ac fd5b
007d7c0 8128 73c6 43d9 b641 84a7 bec9 8e64 7e99
007d7d0 1165 b49e 595d 276e cb1a c930 c6ff 9ccd
007d7e0 14b4 6ec7 86ef 5397 acfd 5127 d935 c0e3
007d7f0 f4c8 d1c1 3a7a a6ab ecfc 4ddb 693f e7b1
007d800 ba7e 0b0e b136 ee8e 8960 c3bf 0dab c04b
007d810 d44b ba5d 5aae 7862 0806 e100 3c4c eccb
007d820 677a 4204 91ad 865b 9af0 1fbb 765a ee68
