005dcc0 4f55 62b8 fd34 30ea aad0 6316 ab04 c712
005dcd0 b779 16cb bef2 cc8d a00d 6baf b1f2 331a
005dce0 6c69 8c77 94b3 2670 91e5 ecbf eb90 520b
005dcf0 76e9 91dd 4c6d 1eae f182 ae06 c46c 10b4
005dd00 9c6b a4cf b40e d0fc b944 b79b f420 bb02
005dd10 1246 9b73 be23 0eea 5c42 8365 8b60 4b7b
005dd20 0b68 8273 2a16 94d0 d8bd 49f7 477a 9fb5
005dd30 90ec 5592 4849 f972 e8c5 8429 4372 cf3d
005dd40 f0ed 97f9 caba 1c3e 5d36 df0f d6dd 15aa
005dd50 cb79 aa75 0079 6345 a726 0ede 5d09 77d9
005dd60 7d04 60df 2253 8157 094b e19d 770f 0142
005dd70 c6da 42f1 f639 7e18 5f03 50e3 456e d960
005dd80 ac5f c216 6192 b740 efe3 cf9a 1c83 7aa3
005dd90 e2cd 12a1 b9cf ff87 75ff e842 2319 8c47
005dda0 9ad2 b9b8 19fd e708 6587 b959 ede3 3cc0
005ddb0 53a2 2038 73e8 0b58 cc77 7b18 4c87 e3c4
005ddc0 9a69 13d7 dc3a 2f73 6f08 9c79 75c8 302e
005ddd0 7bb2 a258 445d 0dab 3be6 a695 bbb0 c3bd
005dde0 4d34 c4a7 7e83 ae18 758c 3b9e 5e38 5e0e
005ddf0 3bd8 7df5 44f2 8246 fddd 8220 9281 2cc0
005de00 7ee2 8691 a5ee 1213 805d f32d 5a0d 2038
005de10 b9bf f0f2 b49c d45d c173 028c 23a4 f70f
005de20 ae47 9dd9 7da0 7db6 21e7 3bfb 879e 2c87
