0064440 13f2 4ff6 3873 dafa 8974 b4d8 a053 9c39
0064450 998d 8108 9050 73dd abdc 217f 4ecc bd82
0064460 e379 583f c307 1802 b608 c296 ba0c 82d2
0064470 3553 31f9 c118 47e1 2d12 0fed 406f c7ee
0064480 9ebc 5944 06df b85b f263 14a8 9b6a 8d94
0064490 1db6 3cb4 1a99 4d80 2cd1 6d10 27f2 ce11
00644a0 4105 db86 069b c7fa 58c2 d46e e0e2 43b1
00644b0 e601 32c5 e52a ea4a 5df7 28a8 dc2e 3e36
00644c0 5d56 4a9b 6d51 ef40 ccad f441 9105 7294
00644d0 d24f 8154 e71b 5c03 f2a4 fc61 3873 5d54
00644e0 d90a 5566 ec5b d6d3 af96 641d b117 8831
00644f0 0b20 162a 7e1c 75a4 eaa8 b70c 9ab9 978b
0064500 102e 3531 baa9 8aa3 849f 5e20 d56d 9e46
0064510 c6d6 3e4f f85b de07 29e1 8405 f951 4f48
0064520 97b9 50cd 51bd 7ad1 7755 0d71 f109 3e02
0064530 76f2 a97a 6895 6ebf b0e9 2290 1fac aff1
0064540 4956 1a10 f0c1 086a 8c32 9da3 3bc5 a6de
0064550 cfb8 ac5d 8625 2122 d26c 1b49 0c29 12a7
0064560 2f9e a1fe b952 0eab 40d0 2db7 c7b5 ef9f
0064570 c9ec b960 f187 4ab5 9dfe 3e5b b18a 56f1
0064580 b02c 39b2 7417 4336 b467 28d5 9dbf 6bd7
0064590 929d b80a 5cc9 e585 f8bc 638b f9e0 dc52
00645a0 4ffe 205a a953 fb53 c946 cc78 2d24 58a4
