0038df0 4ff7 70fe df6b b885 2ff1 4305 09c6 5f73
0038e00 0ec5 38d0 5cd8 4586 4d1f 9e34 a409 1302
0038e10 6f65 88bc acb0 be76 4f09 1566 2d61 c701
0038e20 0418 b7df e81e 4e1f 4ba7 7f1c d140 7f66
0038e30 11e7 05f6 31f0 2401 6ff2 bd07 e923 925c
0038e40 6b1f 0098 c378 8ed6 43b6 4b7d ff3b bb45
0038e50 e139 eb91 ec7d e740 c586 02b2 0061 0bc4
0038e60 855c 8e81 e22c 9eaa 97ac 018d b448 a27f
0038e70 a630 fe64 7d49 d937 ed99 d6ab 3fe8 1f5f
0038e80 ac16 c318 740d 4034 2b27 2501 1778 4494
0038e90 13ba ed62 c543 0518 def5 060a 4845 7782
0038ea0 6321 4a4e bab6 512f 84a2 b0d5 18f1 395c
0038eb0 23e5 8017 b04f 647f 6588 d419 6884 0a70
0038ec0 831d 18d0 35ee b715 bb7d 7732 9fa6 326d
0038ed0 2178 f7c9 c489 a008 6a00 6677 b269 348c
0038ee0 7096 c24e d007 f67d a584 a390 512c c0a2
0038ef0 96eb 9ef1 9799 02fb 7dda bbaa 58f5 1059
0038f00 3a59 312c 3346 fd47 1638 7a42 9bb3 dacb
0038f10 fdf3 6472 aa52 9da0 37ac 9d38 b9a8 b5e3
0038f20 c06e b083 1d5a d083 975e d844 be62 d5bd
0038f30 6db1 3bb2 15cc fa46 f788 459a 86b8 5592
0038f40 68c0 43a2 8ce1 a341 4b12 e0c3 43a5 6eb3
0038f50 11f5 324d 35ea 275c abdb a508 bfa2 3881
