001cc00 0652 d66c 12fa 4ec1 0b93 5a45 6a94 daef
001cc10 0bdc 4978 d3c4 8766 cefa 69d1 0341 a32c
001cc20 f96c 107f f193 030b 45c6 5864 c82d fbbf
001cc30 aaa7 7010 9c35 69ba 7456 b011 1d7b ec48
001cc40 b2fd af95 1dc8 06c2 243a fc01 672b 666b
001cc50 5053 cf91 df77 103b 6370 f09e 8705 047c
001cc60 ff9d 3d59 40a4 f18e 7a15 316c 189b 6ccd
001cc70 14f7 135a 909f 4b9d 4752 f11f 5f76 57b4
001cc80 6677 46cc 9c5d 4f2e e785 9e7b e12e 69b2
001cc90 5cc6 accb 2267 2811 e343 51f1 5aae 04cd
001cca0 0d03 6afc 34bb b1c5 073b 80c1 671f a166
001ccb0 3423 d659 62b3 2285 414f 81c2 934a b092
001ccc0 7d30 fc52 3341 1ea9 3581 472e 83cb 431d
001ccd0 67a4 8344 19d8 f829 c2bf 771e c6a5 1948
001cce0 8b6f a6a6 47e1 02e7 03d2 f116 7ade c958
001ccf0 a16c 34e0 f5cb 8881 7b14 653a 25ae ab4f
001cd00 3f8f 45a6 f62a 269c 6908 fb98 6179 8d75
001cd10 3ed8 7165 7d28 b9d6 9711 f5b3 0cd9 187e
001cd20 4c9e c072 2b0c 7627 abd3 2c83 bc41 e551
001cd30 6623 ed5b df19 a18b e867 247e 8e5d 210f
001cd40 e18f 8480 af65 00e4 449a c039 94e1 74c3
001cd50 2a71 79a5 0021 7bf8 0785 4274 ea7e 61ab
001cd60 2e9c 1c7a 126c 411d a0e9 e522 52cf 81f0
