00777e0 f9c2 c896 7f3e cba5 bf12 af67 0e5d 46ae
00777f0 1f35 9911 f8c4 44ce 3ffb 1026 c53b ca3b
0077800 3e6d b03e 82de 624f 0db7 871a b237 76fd
0077810 2e68 11bf 2457 a865 0f1b fe8e e450 32df
0077820 db37 64af 508d 2832 3b19 e795 a905 fdbe
0077830 f1fc 0673 ed47 ea82 9173 2294 fe85 716d
0077840 809b 46ab f59d eff8 2bdf 0952 2346 aeaf
0077850 ee84 d2cb 761b 84b7 083e 3caf 7a88 9865
0077860 ee9c 06ff df6d cb87 79d2 e5b2 896b e305
0077870 ba40 99fb fef8 b532 2929 f158 e494 ae1e
0077880 ff28 e94f 2ce5 ba34 4165 3900 e7a4 6150
0077890 56ff 425c 938f fae6 ef2b 9cae cb88 1f87
00778a0 da60 53b4 346f 8835 f88c 2779 fe75 460e
00778b0 a66b f26e 723a fe57 14c5 af57 9172 d3d4
00778c0 cf4b 6f37 8ba5 29c5 73da dadd 73de 2a16
00778d0 8d3d cd42 35df 986f 0a36 ffab e358 aac3
00778e0 6b5c e3ea 77de 8979 7cc3 38cd f08f ea2b
00778f0 dfb1 13da 5b28 08b3 7f39 54b2 e68f eb8d
0077900 bdce 908a 4d0e 4354 54d4 f0de 3209 6c09
0077910 a78b 3a5a 2dec f06b 0b21 f66c fda2 b0ba
0077920 11c8 7fc4 3686 a4ef 2262 5c5f 0872 ceac
0077930 d2a1 a227 06d5 fc8b c296 4b19 7f60 71ce
0077940 8565 d16f c120 f460 0f71 2b06 3552 10a9
