000b690 c86d 2e40 b500 c6f5 9beb 6041 fc2b e3f0
000b6a0 ae93 0358 3365 dc5a fc26 82be 5c9b a915
000b6b0 b4c5 d515 0642 a2c3 f0d1 fb39 df32 bd4f
000b6c0 fea8 0424 80af 9144 9989 4112 563f 7839
000b6d0 0bb6 0614 98bd 8f54 a069 762b 036a 1fe3
000b6e0 5d99 6e35 62ac 6b50 4f57 677d 6fc1 c026
000b6f0 c8b5 7c3a 8f89 fe7f 0730 0abd 67ad 94c5
000b700 5ae5 509b 5448 9414 6583 0b58 4a14 8491
000b710 0088 f8e7 a0e5 e008 929c e5f2 17db 58c1
000b720 6432 a203 2cbe d827 3e31 605c 8b8e e1a4
000b730 2c7a a4c8 81f8 cf85 71ba fb97 5fb6 0d0f
000b740 b3e2 9bcd 6256 75ad dde1 ed0c 631f 9a5c
000b750 3561 1e91 cbbe 2737 3d7d 0ab3 ab34 a4a5
000b760 e2d0 067b 76a5 46e0 3344 5a02 75a4 bd00
000b770 d694 9d2e 42a5 2d5a bf3d 0164 1458 4d68
000b780 fa70 6aac cdf8 315a 83d6 c6cf e260 7ae2
000b790 0323 29d0 991b 804b 3f19 8b5a 7e51 2586
000b7a0 a35f 39f0 2be9 81be f31d 85e0 cb63 b23a
000b7b0 d8cb 235b 7251 c471 a57b 9ea3 de13 de3b
000b7c0 a416 d863 4fa1 cb75 7d82 1703 1a38 1eaa
000b7d0 a1e5 5fab ce49 1c11 0e59 0cb8 5fd7 bd4a
000b7e0 6bf4 1551 62ab 78cb 8f88 6ca8 1ae7 9654
000b7f0 7625 8d7b c49a 8539 daa5 b0df fb7d b0df
