0003c60 4548 ee79 c58b 1da3 3112 ae55 4c76 d4eb
0003c70 402d 4492 04ef 8f73 4f6c 3392 7c8a d401
0003c80 4ef6 4c92 0225 2e78 0228 852d 380f b451
0003c90 e247 dd17 2b5e d48c cbef 1ad0 11c8 efa2
0003ca0 b36d 0368 5760 09ba f39d 16f6 21fb ecf1
0003cb0 4902 7fab 4490 fc5a 260c dc25 afc5 6dde
0003cc0 c084 0908 0401 3a78 a1d9 ce1b 3c29 a845
0003cd0 7140 1345 d126 5d57 ece1 95e9 5c42 ecdf
0003ce0 844a ca1d b0ca ea00 90fc cff4 bf7c 8fd4
0003cf0 bbb5 15ee ad13 2325 c161 c34f 6842 e426
0003d00 cfe9 143c 988a a94b 3210 a288 7097 d371
0003d10 3200 4c93 1611 388b 5517 00ac a5a7 5c7b
0003d20 69f0 11db 7264 5ac3 6dca a718 4366 e3f5
0003d30 fd9a 3cf5 e672 0d13 5344 86ca 53f6 d185
0003d40 d355 e832 2954 ab06 1c7a 0a87 dd66 c422
0003d50 1078 bfda 39d6 9317 aa69 24d3 fb70 f1cb
0003d60 5c8c 984c 2b83 537c 375e ccfb f014 a424
0003d70 e7ca 096f a4ea 1ec7 e30b 4861 b471 cd40
0003d80 75d2 d1fe 558d 153d ea2a 5431 d199 4f2f
0003d90 521a 27b8 eb59 59ea f42b 4bdc 961b 2e6e
0003da0 d221 7987 e2f5 9a93 bd6c 349e 4577 641f
0003db0 3227 bea5 e4e7 9196 c036 70b9 1171 4259
0003dc0 8695 308d a09b 2201 f326 ebbb bbe9 f83d
