0056570 4620 2198 294e 5966 6dd5 6c9b 8be8 c95e
0056580 a710 2adb bbbe 3536 c93e a198 8429 0dae
0056590 6f19 1624 0609 51b3 6b42 66e8 7fde a9a1
00565a0 949b 4f93 fead efe2 aa64 b9ce 6e6a 078d
00565b0 dce3 9ea5 ab90 dc59 f117 1108 dfc6 769d
00565c0 858e 6cfb da4d c795 57b8 e396 1b8e 6cb6
00565d0 4a2a 29a6 efdc fe6d 8979 779b 7820 ad2d
00565e0 152e 2698 e77b eb13 9464 f1d1 39de d239
00565f0 f472 5b4c 3942 cebb 1e43 4da5 035e 34d0
0056600 46b9 c281 080b 5ef7 d3c0 01af 436d 415d
0056610 6514 40f3 dee4 4d45 3ca0 495c 4c6f 69bc
0056620 fd6b 8976 cd65 e382 67a4 870d 4ad7 808b
0056630 896d c156 f9e3 33ed 0604 be8c 07ba 2599
0056640 ca31 95cd 87de b997 ee4f 9778 e76b ddb7
0056650 9248 4d29 ed8b c6de 7c06 eb38 8952 bc19
0056660 02d4 bd55 8624 5084 3f31 9e16 db5a c186
0056670 11c8 9ccb 124c c8cf c2ef 8a17 b070 aa5c
0056680 09a0 d1ac 171e 37be 4f29 6cd3 c1e6 a3f0
0056690 32f4 d75e 3128 a4f6 24f0 9eae bced 3f00
00566a0 700b ebf4 7c26 6ce2 41e4 1d69 99ad 2198
00566b0 c756 4caf 5c0b f293 3704 fd2b 1bdc 58a0
00566c0 c3d4 32cf 113a dfba 64f0 5410 2f3e 768f
00566d0 508f b8cc 2620 08c3 fb53 36be 17d9 5be8
