0057990 57f3 bdc3 712d 065d 9d6d df72 9033 5378
00579a0 da54 105e 770b e08b 6e4d 976e 71c7 b529
00579b0 982b 5595 075f ccab a252 1569 190e facb
00579c0 b432 5d4b d560 8360 03fb 62a5 bbd6 6356
00579d0 e919 c428 e27d 84b4 3cff db6e d638 0975
00579e0 2c5e 4ece 4099 1e5c 8aba cec2 346c 6fd9
00579f0 f0e9 9911 811e 24f2 bd2c 409a d9ba e4ad
0057a00 9b53 08d1 0779 1712 033d 2f9b 6f2b dd48
0057a10 1b49 8056 8f78 9be5 52eb d602 686a f3fd
0057a20 9432 94de 94cf fadd 0f8c 4cfd 7759 32b2
0057a30 f7c4 4be5 7b59 5390 1024 ddea 391f 6047
0057a40 46bc d964 4d47 329c c23c 811e 2018 db72
0057a50 6d68 6d2d 4d58 d0f2 1f1a 0516 48db cfba
0057a60 5145 154c 03f1 cb60 961e 96e1 49c5 2429
0057a70 4783 8d11 06a4 2a4f 4fd9 3d7a f446 a3ce
0057a80 cff9 6ba4 f43e ba47 7809 6760 a278 3159
0057a90 9a8e af55 801a 2f26 f577 bb3e f3bb 93fd
0057aa0 42a9 f0d5 cc22 852d ec62 05e9 b1cf 020f
0057ab0 3519 8924 bb42 6151 5f13 2572 9ff5 ffb3
0057ac0 47b3 ea26 4af0 6192 d2f9 03c6 0063 09b8
0057ad0 3de8 07fc a163 95e8 a13c 0d17 a862 8fc8
0057ae0 0f84 f263 7ed9 0cf0 146d b726 6dc3 ff71
0057af0 ee91 de4f abb6 acad fbea 5d97 3eb2 ef42
