0039800 039a 41be ffae 6e31 b00b 68f0 88cb 465c
0039810 091a 43d8 5aa9 71fe 38ab 3646 4891 97a6
0039820 c4d3 ad61 5712 1a12 93eb f20c 91f6 1193
0039830 1d11 b599 bdd0 d567 d613 5893 d033 6610
0039840 e1dc 6365 fdc0 427c 2100 d5bf 5aab 2c5a
0039850 9349 be63 11e2 c562 0a8a 4823 81a9 c2fa
0039860 bd34 852e 5504 9b43 940d 4e3c 7c73 1a3b
0039870 04fd 425d 68f6 ac7c c8a6 fd7a 0d42 af8b
0039880 1518 4ee3 b5e0 965d 3ad8 e093 3191 3d07
0039890 f2e5 bc7a de60 6bff a884 9c79 1fec 8ceb
00398a0 a590 55a7 74cb a62a 020c bf41 ef3a 2aa8
00398b0 bd9f 2a73 baa4 25af cf7f 4897 1e0c ac94
00398c0 aac6 cf72 6986 7035 564f 6bf8 32bf b0c4
00398d0 4964 0553 c309 21d1 221c b665 030e f862
00398e0 d7a2 27ad e23c 2e30 d520 5d4c b005 a174
00398f0 69bf 6d5f e38e 0098 db67 94ca dd92 69c6
0039900 f7d7 138b 4c1b f43a 1e2f 3b3f 0347 9693
0039910 b79f d6ac c7ee 48b0 c10b 543e 9d24 bf35
0039920 381d f0aa c7e1 5fe1 ef65 8d3d edaa a02b
0039930 1239 ec16 5f18 1ebb 7df3 f9be bb39 6b4a
0039940 91c7 b172 9283 bded 61ad 8db0 9831 453e
0039950 b299 bab5 2b12 cd9b 388d 9699 95f7 5c68
0039960 dac0 3ed1 63f8 7e57 3919 c471 18b2 6767
