000bc50 a69e 793d 1b68 ffd3 967b a28d 2da3 d0a2
000bc60 9c21 a62f 9ce7 9a71 8a18 01a9 dcfe f930
000bc70 afe3 fe09 1903 c083 2cb4 9810 c290 5068
000bc80 4999 cc0f eb01 ec14 31c1 0cce b321 024d
000bc90 84ca 2034 01d0 427d 3013 e3de 5a2a 6d4a
000bca0 2593 6039 b7fb d70f a049 6e47 3725 9659
000bcb0 91ba c0e8 64ff 4549 683e 5791 ab73 95f6
000bcc0 3add 2d55 887a b391 6dec 236f 24cc 4b9f
000bcd0 e18a 56d8 980c 5283 c3fc b6b7 a787 e3fb
000bce0 0693 ddb1 7b8d 6d66 8dce 4293 42c0 996c
000bcf0 6965 02e4 d072 3ecf 8d0f 7aa8 33b2 b9fa
000bd00 cf0c ae7a 3ee8 1d05 cfc0 5fa3 7533 6e5b
000bd10 c5a5 d22f a51a 480a 8361 0507 3dc9 26bd
000bd20 fb41 0110 c5b6 a4b5 39eb df43 e9fc e414
000bd30 cb5e 5f54 8223 951a 343c a180 34b7 2ab0
000bd40 91f6 dba4 9fa9 5532 1ffa 715c 1ba7 223e
000bd50 f947 8e19 2097 31d4 3d3e 2189 ad75 b0ff
000bd60 acb5 7b29 dce9 3eba 1e6e 7f06 c6ab d2b7
000bd70 f157 9d2e e6c8 a72d 1836 5b95 9c98 835e
000bd80 527d 3a9b c733 2e85 5797 11f9 336c 69b7
000bd90 c35e c58d 5d5f 9e1c e652 d9ee 29cc 4856
000bda0 c55a 308f 5b20 eb5e d776 3473 c3ee 1c69
000bdb0 adbb 674d 11e9 4dbf f2e2 5d4e 5f84 c76a
