004f550 47e1 dcb8 3e6f ed5c 19f3 7819 8926 28a2
004f560 bc71 424a c195 1d23 a681 8f3d 47f8 8535
004f570 1b67 1aa2 d206 4ec6 5dae cb5c 0a24 85b5
004f580 2387 aa6e 12aa 8361 ca7d d89b 756b 5d08
004f590 d083 bf42 57fc d30b 62fd 80b5 af60 0cf5
004f5a0 515d 6716 2a31 d5a5 7713 f8f1 c51d ca6e
004f5b0 402c 8ea7 bbec b465 9193 39df a248 09f4
004f5c0 0e69 f9a0 dd23 e40f c85b 95c6 7417 bf55
004f5d0 03d8 cab5 09fd 46dc 0fe7 df9b 624b 18d7
004f5e0 bc5d 56a2 a4cd a979 de96 2d2e 32f3 a661
004f5f0 5a99 c7b3 ddb3 d35c 71cc 91f5 0a1e 65a8
004f600 507d 0fde 98d4 6247 268a 6fc9 ca7b 397b
004f610 3aa8 85db 8d2f 852e 686e 1dc5 71bf a5e3
004f620 110d 3b8b ee9d e50d aab9 54fb 81cc fc6c
004f630 39d1 a9a8 4fd8 38fd 9b96 738f 2c05 da55
004f640 0f88 f841 829e 03dd ea02 3d7a 5144 a171
004f650 a6bb 80f7 307e c85f 63a3 571c c6da 876d
004f660 d938 4174 3a43 9b32 3f77 1003 2619 b7d3
004f670 b094 bc04 ed45 49d5 36a0 d701 7144 44d9
004f680 1942 3f36 b2f9 11aa 52d8 e13a 3951 6b82
004f690 e73d 5d10 7780 86cc 44f6 9eb6 aab6 3405
004f6a0 22d6 f953 5c58 248f 3b53 058e 309b 1acf
004f6b0 a6f0 a1cb a41c 767f fc50 6505 35d7 9567
