0041f20 c919 1866 a410 9a29 12ea 6c28 c737 9fd3
0041f30 88bf 1b67 ee4b 4880 bf18 9bf6 547b 63bc
0041f40 0ac0 9469 8cec dd97 d020 5dd1 be45 4098
0041f50 6eb3 f0a0 8a06 eff2 c555 8487 6c0f 6493
0041f60 67f2 e7de f167 d1aa b7bf 3ceb 9a0b 59d2
0041f70 b016 d38a b65e 9665 4305 0294 588b 900d
0041f80 da19 db6d c601 12d0 1a47 167e c058 7edd
0041f90 b3ba 0076 604b 0633 46d0 bfbf cfbc db9e
0041fa0 167c e836 2834 cf1f 6b7f 90b9 19ce caf9
0041fb0 8d97 14fe 07ca bc17 0f7a b522 cddf b48d
0041fc0 564a 90c7 36e9 3d20 f600 88c1 4d08 43e4
0041fd0 1cb0 5109 bdac 88dc 2f1d c8e0 48ba 03e9
0041fe0 5f9f fa55 cc43 f173 9d73 55b6 a29b d338
0041ff0 2d7b 32d5 5693 f0f5 ece6 ac3e 5582 c6a5
0042000 27f0 947d f1e2 66a1 3986 67e3 97eb 3dd2
0042010 98c2 26d9 3c8c 671a 166f 96ce 4fea d36d
0042020 46c9 aac8 fad9 bece 6bc7 4913 269b 0b1e
0042030 8a45 24b5 515a 59c8 6a7c 91b9 f05e 92dd
0042040 d8b5 0b32 89e6 0493 11a6 ae85 8a5a 8c4c
0042050 07c5 66ba fd9d 7b31 b59e 7f35 1272 ca91
0042060 49f5 b792 c0e0 db90 6c98 14a3 4f5b 3375
0042070 4605 909d b68c 1d86 5e7c 193a 7af6 de87
0042080 3199 f6a1 d1cb 4429 735a 711a c569 d1dd
