00268b0 efa6 d33e 5bfc 7fbd 5078 14ca e1cd cc9e
00268c0 4ead 3d9d e91d 703b bbae 4349 c9be 9481
00268d0 9be3 afb5 d18e 733b 8286 d03c 3a92 9ab5
00268e0 8f0b 16db b1c4 befd 0ed7 f750 cd43 373d
00268f0 5fd9 c7df 9a7d ed6d 4235 9cb0 6c2b ebe0
0026900 be31 e647 8caa 744c f528 7d8d 678f ab80
0026910 f3e0 3f46 28b0 c087 fa94 90ef adf2 1247
0026920 e9cf 5e91 fe13 70b5 7357 fe07 cc14 2da9
0026930 c60a 4960 8dc3 a688 e91e e883 e175 4eac
0026940 26b7 8a4c 2255 a6f4 777e e596 0c8b 433b
0026950 caa6 2ec0 2f2b aa32 d534 66de 9620 ed07
0026960 bfed 4272 cd81 2d73 7dda d114 d1b2 cc77
0026970 a6a9 1973 7286 8400 507d d027 d0c9 8264
0026980 8f6e 2dc9 304a 2592 c17f 9732 e987 55e2
0026990 a622 f9be 34a8 a53c d920 a290 74cc c44d
00269a0 3469 8e37 e016 dc58 80c1 5f36 66e2 4c36
00269b0 fda5 190a 50ab 3e6c 950f c728 4856 6fe3
00269c0 3888 393b df3c 2ef8 8e4b 1d4e 2b18 a586
00269d0 d317 5cdc d01b fcdd 9fa1 f08a 2c1b 8ca0
00269e0 e1ee 1601 73db 682e 8940 c65b dfa1 18ed
00269f0 4069 1387 ba30 f63a 420a 27f7 3608 bccf
0026a00 c8bd 3cde 38f6 e042 f458 dc68 93f5 6fa3
0026a10 8430 8b96 212b 95f9 3004 c270 182c a285
