0052d60 2705 f279 de40 164a c440 03bc a930 f58b
0052d70 2147 433b c860 1c65 dd4d e72b d613 a591
0052d80 734d 7d60 4add c3d7 5006 16ef 763e 2f7b
0052d90 2bf2 12f2 e3f3 378e 5001 e021 9760 70e8
0052da0 bfed 36b4 41ed 4f19 7c81 67a5 4c3b 6bbe
0052db0 46b4 0820 8bc5 7650 ddd5 a826 783b 52ec
0052dc0 0e1f 127d bb15 c494 bc1a e86f 206d 59dd
0052dd0 045e 54ca 1e9a 612c 7222 a56e 497d d388
0052de0 2175 8265 7e38 eed2 17fc 7f13 55ee c10b
0052df0 cd94 01d6 c29a 0246 e6fb 2799 c94d 87cf
0052e00 816d 9fd4 58c3 2e1c 8b84 0271 35a4 aca9
0052e10 8bcf b6e2 eecc dcfa bc19 a98f 207e ea63
0052e20 4768 3a27 d9bc f628 8811 e648 49c1 3822
0052e30 7cd5 282d 5905 204f 29c6 8d07 5dbc 5dd8
0052e40 64c6 ce9b 99a8 3906 5d8f 183b 7b9b 06e0
0052e50 531b 4976 392f 8a3e 9e14 33dc 2dcd 091d
0052e60 5043 2092 417a b615 adf2 e5ef 5511 a039
0052e70 154b 4ad9 5812 8a2e 2066 cdd6 9c1f 4c7b
0052e80 339b 2d22 c880 0473 3e02 69f3 43cc c92d
0052e90 66a7 beb1 81b9 bd0a 51b7 5cdb 42b6 063b
0052ea0 bd94 5bd3 1ed2 0b83 3e12 64d9 4bdd 11b4
0052eb0 dd23 8c8a 20ea 321c 9297 388c f32e 021c
0052ec0 b04f d667 3d6b 5274 8792 21a0 39e7 7b1a
