002f9e0 3554 4491 d98b a927 94e9 7761 1563 cd86
002f9f0 4fa1 cc2c f372 28f1 d403 6e7e 97e5 229d
002fa00 2737 9d8b 4e6c ca92 0bc7 72ef 1e95 448b
002fa10 ea3b 085b 9fd8 c8e8 a294 72ad 771d da56
002fa20 b699 d351 1666 580a 542b 5130 de48 59e7
002fa30 9d8d 3af7 e082 bc6c 95e2 203a aabf c092
002fa40 bd47 da7c 480f 2303 3a94 1b17 f42b 5b67
002fa50 fd59 7d9c ff49 7d08 081f 7f9b e291 930e
002fa60 78be 6d79 87fc bbdb b6ce 3e3e 22fb 2d47
002fa70 f6bb 308a a7bb 94ec da2e b6cb 2d67 305f
002fa80 133f 58a5 aaa5 d0da 8208 7c38 1143 c542
002fa90 9a3c c21d ac40 e8f2 508f bf37 5e1f e8b4
002faa0 954f c420 a488 8331 142e da6f 65ea d091
002fab0 8c1b 1275 8065 598d f647 8afe 57af cc0c
002fac0 97b0 6b21 469e 9109 6ad9 32d1 e529 b53c
002fad0 923b 23df f563 ca2e c7ff 5f7d 0d22 2988
002fae0 a4b2 cb02 4914 0307 9a6e c8a9 fed1 1b54
002faf0 9f88 6c1d 4bb5 20c9 2075 26d2 c954 c15e
002fb00 6355 cd44 8084 d7d9 accf cf6b 0b41 33f3
002fb10 d554 8f91 9acf 7c85 0aad fac6 b0db ba4e
002fb20 6829 8157 6ad0 77fd d50d 1f68 c3b0 66fc
002fb30 0ab2 8faa 522f 4a73 2da6 1b2a 1b16 2f2d
002fb40 ead6 4682 035d a4c1 5e7c 1f0b 076a 4c35
