004dce0 98e8 2c81 1bfb 08f3 7011 ec2e 85ee fae0
004dcf0 5b19 f5bc 57af 7d95 5a5b 4467 9169 39a3
004dd00 12c7 264a 53cf c5dd ca99 5d5b 630f 5b6f
004dd10 6f55 998e 56dc 50d9 d578 a6c9 3e8d 6104
004dd20 49db 2167 7288 4ba5 b92c d36e b68b 0a3b
004dd30 1d40 6c04 5a2f 254d f891 20bf cc96 a007
004dd40 08c4 c7a3 7a4b 81d0 b02e b692 5e0c 1f27
004dd50 b8be a40f 2913 06cc fb28 b554 7092 99f1
004dd60 3e7b 4886 b1dd 9b36 9af8 4088 d128 a722
004dd70 b51a b568 f168 448d c60e 3946 d15e 6557
004dd80 4e7e 35b4 854d 6c4f 68da 2307 f7e1 d9ac
004dd90 50a4 837b 0d79 9939 1f98 0bc9 1c4b 8f1b
004dda0 2c4f ad22 626a 53f9 5261 8b49 6ab7 bbdf
004ddb0 dfc8 5408 f613 1efe 3201 b081 3751 61c5
004ddc0 ce42 2ac3 8aaa 0718 f17d 5393 399a 9461
004ddd0 eb03 b157 31e9 ea77 98c0 4f9f 2da5 b603
004dde0 7fb5 64ec 4ecc 9054 883b 17dc 7286 ffea
004ddf0 0d1c d68b 5fe3 c379 fbc1 d1c3 1835 22fc
004de00 83ed f453 fa5a 93e9 395b c60e 9109 db66
004de10 5225 f3b0 283e 28f6 d8e5 7247 98f6 48c4
004de20 2e31 9fa0 b074 59b2 1d16 7b3f 3643 fc41
004de30 da7d 44f4 4fb4 4c8b d819 1e53 0ef3 79f3
004de40 2f7a 1e73 68f3 9bc1 934d 056d 85c2 cae9
