0016030 5df4 d0ca 149b 5756 5de8 9582 b9de 2294
0016040 61ff c5d1 3f32 7131 e098 a9a1 1a5a c026
0016050 3c37 5a5e e530 e92c d3a3 efa3 bd5e 2a48
0016060 e60d 6256 3058 e95c 0c52 1cc1 ac08 f30b
0016070 c833 86de e1ad 5df4 cc12 6aaf 8b19 5506
0016080 07fc 6d71 321a ee52 afd2 8fdd 4fb9 b90c
0016090 f9e7 e455 3f80 0a02 8651 a6b9 c0f4 b0ca
00160a0 845b 4d75 3542 b87c a708 20b2 e906 24bb
00160b0 4021 f892 bfd7 b754 821c 43c9 c8cb a19b
00160c0 b343 f82e 32e5 e4bf 3d5f b367 ce30 fde0
00160d0 dcf0 dddb c421 33b0 1c23 a212 b735 f386
00160e0 7a65 934a 68ac 2a7f e74c f5a8 94aa f381
00160f0 c369 30f6 d745 9458 d6ff 1ec4 ed6c ea90
0016100 5b39 a86c 6392 7591 1b1d 444b 00a2 03b7
0016110 9257 2387 753b 5d59 b374 c107 b322 b219
0016120 e2b3 b611 4cb3 3e87 1904 cd2e 21db 9046
0016130 d92b 996a fac1 de22 4862 5a00 484b 1477
0016140 f043 0920 6579 76b2 0fbe b55f 2668 ec1e
0016150 b0d2 4dd9 3ff8 3b7e 1153 4b52 770a 35ea
0016160 e909 18d6 7bd2 5083 46b1 ee34 8106 8569
0016170 aef2 2776 f3c1 e0bc 7908 cdef 3042 901b
0016180 b2e7 e7d2 2807 822e dce5 9800 36ac 51d8
0016190 d9f6 1875 b27d 40df cb23 e7a7 8690 3157
