00476d0 8379 7319 0a04 fe5f edfc 34b7 1a95 908e
00476e0 9f9e e6b8 5294 ce01 5006 9468 c645 0e4d
00476f0 5780 968d 77c6 d557 0878 f9d1 cb0e 51de
0047700 d841 c569 2289 0739 1f3e 94a0 7495 0b6b
0047710 4970 8955 e1f8 cd66 20a6 fa1c 1363 09bb
0047720 e42d 2356 88ee 4aa9 b76c 4af8 3e8b c76c
0047730 12f5 2847 f9d4 cbc2 4ff8 bf03 b5fc 9b0b
0047740 79dd a77e a565 a893 1cf3 8dbb ad94 9a75
0047750 45eb f8a2 14ce f008 6aa5 237e 074c f27d
0047760 6905 293d ed14 f79e 2612 5cfd 2139 99c1
0047770 b2c1 9ae2 dd89 d5aa 0f2b cdbf 14d4 6e21
0047780 f214 e0e4 b72e 9843 2f86 43f8 418e 194c
0047790 2f5c c533 4f4a 25b4 3988 ec02 070b 37ed
00477a0 8527 4119 6971 3be5 a428 96fb 4458 a65e
00477b0 0058 6c16 0b2a b9e5 b908 8f25 515f 4d76
00477c0 ecba baa4 03b6 6adb 4ce2 c229 3d5a ed70
00477d0 6c9a 6e67 7e86 a102 9942 735b e226 65bf
00477e0 cb93 de4a 41cd 5905 0051 f458 9bf6 27fa
00477f0 4dac b599 6bb7 e31d 516c 9eb6 e278 6b68
0047800 e387 fe47 f9fb b062 54ed 489e b537 ddd4
0047810 4483 1231 654c 765e c0a2 71e8 6663 77db
0047820 4635 67d0 0a6d c6c5 6d12 b892 8650 5e17
0047830 882a 1301 1add 5691 3e65 811c 34a4 6ccc
