007e970 d880 300e 2320 7d59 1241 975d 48dc a6da
007e980 1866 51dd 193a 5699 bb57 8dec 8138 0523
007e990 8b21 bf8e c0e0 19c4 19d2 b1a6 f3b2 32ee
007e9a0 aafd c275 18b6 b382 ca7d a433 e5b9 c9f0
007e9b0 fe25 baf3 fbb4 6fd8 6751 cf54 3b4b 6bb3
007e9c0 1fd5 35ee 2fc6 067d 739d 2789 2170 d026
007e9d0 9a7d c067 bffb 54b5 aece 68e5 8efc ea28
007e9e0 4f46 fe3b 2b18 479b 9b10 e05f 5df3 d00a
007e9f0 c016 cbdb be20 476c 55b9 c160 3604 3b22
007ea00 bea1 11bf 6c51 5ee5 48ff 271d 6386 05cd
007ea10 9faf b981 ec36 1f27 9d6c 68b4 5292 4818
007ea20 dfd4 a18c 4ced 7aee c91f 9319 736d b279
007ea30 23a7 0a8b af41 64d2 50e2 c59c 3362 ee1e
007ea40 3c91 7e7f 2165 8f7f 09eb 7b3f 2773 8bf6
007ea50 2985 2642 dd50 c073 88d9 abcc 485e f301
007ea60 02aa 9c7c 8c40 695c 3db6 c223 431f be18
007ea70 7b2a 4280 a06d 28cc 7899 5ade f09f daa5
007ea80 29ef 1260 9496 0603 f023 33fd fb6a 899b
007ea90 48bd 7f98 c6ae 441d 67d3 66f4 7909 6943
007eaa0 d7e1 92ad 07b8 d4cb 26e9 6a87 9bab 7552
007eab0 bc30 4b1f c318 f281 6cb9 c015 8ff9 57cc
007eac0 5143 ce55 68eb 25ac 4f6a 9aed e89e 3774
007ead0 963b 72d4 798c df98 82e5 0773 709f 2871
