00105a0 33e6 75b9 1f19 4818 d7fc 95c3 f930 c0d6
00105b0 9098 923f e260 e7ed c29b 04c1 d258 bb66
00105c0 4ea9 d2ea 20ea d2f1 8e6d cbc6 5215 95b7
00105d0 ec0c 7939 5068 9c80 ad52 55f3 1801 6dd4
00105e0 6c15 8601 6503 fac2 a4b1 25f3 267c f963
00105f0 5e98 0cef 8d54 0ee2 982a 3b1c d673 8c51
0010600 ee28 8aaa 7da8 a4c2 1b2c 64e4 28f7 b0fc
0010610 0cad 9f7b a887 262b 5280 b553 8600 ab7b
0010620 31e1 c661 bcda 190d c58b e1b5 564d 39ca
0010630 3682 6b31 ff0f 43c0 1097 70e1 d4e6 c961
0010640 3e81 5862 41a0 f5c1 db5e c512 9ccf 1faa
0010650 24dd 6de3 f24a ff47 bdf0 b20a dad4 b821
0010660 433b b72f 6e90 9795 065a e8e0 12a5 0d46
0010670 a0f4 753a 95ea 5065 064e b160 524d 8bda
0010680 b347 fa2a 6c01 e37f cb24 bbd3 039c ee7a
0010690 4d84 96cb 11e9 6ffb d5aa 3288 48c4 df4c
00106a0 e968 d0e0 f71f b21a c1c6 77b7 ce58 5cf8
00106b0 ff18 0153 df2b 8c33 2475 c111 f562 4feb
00106c0 ef4f 140e 38c8 0932 3fed bda5 7d8f b7ea
00106d0 c11b eb46 4064 1fc5 f254 01c2 c53f 747f
00106e0 711b bbef a448 acf0 e646 0f3f 53b6 7f58
00106f0 3ff2 eaaa d45c db44 4454 fc6c 6a32 3ad7
0010700 87ad fc3e 716b 83b8 0988 b7d0 3d7a a8f5
