0049390 0148 bf65 95b4 bcea 6b6b 5602 a72c 2cbb
00493a0 b168 13da 9e09 1a6f 1ef3 1c54 b1de a7ed
00493b0 9a69 8e99 e2d6 3024 82ff 2ae7 ab91 83b3
00493c0 7000 9f01 68db 04d7 ca8b df00 fede 6937
00493d0 58ee 12bd af27 9f4b 13c5 1cf1 fc54 0adb
00493e0 024c e180 2f6a 0477 866d 5609 5da3 8355
00493f0 7ef3 d94e 6747 1928 d07f 2c30 9964 40ff
0049400 5d57 ef77 b63d 7f3e 58e5 5337 b5f2 7b68
0049410 8312 213f 7629 a34d c8fc 4d9e 9f25 3e88
0049420 bf97 8158 f0d7 1cb2 0461 0195 8ca8 f99c
0049430 4388 62a3 8fdd 33b9 cd4f dc8b 3d79 1b53
0049440 689c 620a 37ca 7c6f 7660 481a 09b5 05fd
0049450 9bdf bd56 5536 a0cd 7eae a677 ccdf 7de3
0049460 db4c 2530 7be3 21c6 0731 bfc0 dadd 5061
0049470 26f6 a689 9126 e54d 50b2 c139 0057 c8f4
0049480 92f4 f2a5 6455 4f59 8b24 ca30 9ca7 ab19
0049490 148f 995f 8c0f 50d9 c849 0233 7a2d 220b
00494a0 bc49 fe3a 29e8 e284 05c4 a280 64a4 7664
00494b0 5e93 f621 09e0 618e f2d8 5e2f d57a 0904
00494c0 868e a310 f2cb c8b4 39fc ec90 e9a4 54d7
00494d0 92a7 4b59 fb68 db17 6996 8711 a0c2 9f5a
00494e0 057c 0a18 69d4 a4a6 bdcd 89f6 32ae 4f16
00494f0 e6ef 5d49 ed8d 8cb1 b54a 686e ab97 4e53
