0068660 b1a7 85b2 ec65 e941 062f 0cfe 2a2f 8678
0068670 c55c 834a 2398 81a6 6af1 74e9 e009 81ed
0068680 a263 1b27 4ff6 0ef3 95ed 8416 f41e 0c7d
0068690 72d9 0000 d442 7bd0 fc3f 6117 0324 aba9
00686a0 b0f8 49f5 f28d 67bc 9672 bb15 dbda b360
00686b0 204c a38a 610b 378e 3143 49c5 b22e 5e69
00686c0 de9f 84df a1c3 9a9d 4a58 fef6 6f35 4766
00686d0 584a ce92 dd52 046e a397 c530 f90b 0206
00686e0 f60f 7828 3cc7 ebbb 97bd e16b 45a4 0503
00686f0 7c4e c1c1 d4b8 e98e 6421 d420 43b2 2957
0068700 1210 22f4 f83d c738 b869 c936 986d a59b
0068710 90b5 3ba4 419e e5b1 20bb 846b bf3a f5e2
0068720 76c8 b08a 71b9 f007 72a9 9d37 9ecc 5e12
0068730 36f1 0743 1504 4e2c b530 b8fd 0e48 9b7e
0068740 e8ff 0c3a c5f7 ae23 b7f0 34b1 7bb2 1d9f
0068750 b728 d1d9 50e4 1e9b 926b 5fb2 7bba ef17
0068760 8c9b 11a9 8f86 3674 8c61 d3c3 1259 18bd
0068770 0b91 f384 c060 2d7c f813 597c 2eb6 1e7b
0068780 b654 e19a 84ff 1729 7174 6941 db9d 9a97
0068790 5776 78c5 c9fa 7fad 45d8 c8c2 a2ce c9ec
00687a0 a6ba d996 dad9 a79c e663 b019 b836 028f
00687b0 ca0a 4d3a 85f5 4783 53f2 059b 9598 2d0c
00687c0 a6bd 1c28 71eb 0883 2b1c 6451 0944 2b7d
