0023380 2c6c 8179 d061 9e94 2e82 2e86 5f2d 9385
0023390 3ec7 27f9 fa07 40f8 df6d 20f0 3051 fd20
00233a0 285a 499c 27e9 0055 fc83 a317 e85e 0873
00233b0 c0e2 0606 d650 ad5d c5ef 89bb bba0 774d
00233c0 dd1e c77a b08f 1806 336b b581 32c8 8ac2
00233d0 f67e 4d5c d384 9c73 ae78 d15d 428f d1eb
00233e0 d6fa c693 f8d2 df18 af67 0bf0 dbe8 6329
00233f0 1997 49bc d0ba fe4a 5c78 78e2 0f06 c07b
0023400 387a 18c3 8ff0 1074 8766 81d0 e0b8 70ac
0023410 c15c a0b6 a049 f061 d545 05e2 39a4 cc57
0023420 8152 8b70 8c8b c8e6 bf2c 70d3 539e 501d
0023430 691d e40d 8192 1612 b05c a851 3489 eef5
0023440 c018 2297 791a bbec d83a 1508 bac6 3663
0023450 3ed8 71f6 105c 28a5 0f4e 2030 406b 74a2
0023460 3de3 982b f35b 77cb c603 1981 9875 6b4d
0023470 9821 1361 d53c 78a0 2991 6d30 dc3f 1989
0023480 34d2 1636 c1cd 6304 889a b23f a2e1 f4fd
0023490 402c baa9 d503 c4f3 9571 6440 ad2a 2d76
00234a0 8bbf bdb0 f9aa ca39 984a 17bf c567 1d98
00234b0 16cd fb2c 4ea9 8713 ec1c 0e44 5293 5fe7
00234c0 32de bd14 3f00 5a7a 2f4f d3be dbfb 60b7
00234d0 585c 032a 4589 80a2 3aae d27d 731e 3c57
00234e0 acdf 482a 6bd6 f2d0 ed14 07d2 9ce8 d2e5
