00784d0 aad7 4ef9 107a c189 e5bd c853 f708 dbc2
00784e0 70bb 3c39 0673 2b76 6645 83c0 3e08 2d8c
00784f0 088a 61e2 8ddb b75a 14a8 24cd e321 0baf
0078500 e916 34ce eb7c 20cf 0a1e e691 2211 188b
0078510 c97c 4946 447b 0864 4bf8 67c3 3c26 fdb7
0078520 0b46 2b92 d106 b4cc a517 4ca3 0774 2c28
0078530 be47 fffc fc53 05a1 22aa 397b 94d0 f530
0078540 f8ff eafc bda7 3291 8fa4 4b1c bc1e 49dd
0078550 efee bf25 de7e dc3f 75ca 4e05 1d7c 935f
0078560 7b0d f5bb 7776 c4d7 354e 4e3b ab37 570b
0078570 29f9 4ce9 e626 bee2 ee98 622d dd6f 7d8b
0078580 ee9c 0914 7506 f3cb e857 0801 7677 e64d
0078590 5503 08ef 58cc 40b1 c28e e604 2bdc 3c0f
00785a0 0e0f ee60 ac05 dc75 f005 6b84 b39a 63c7
00785b0 827a a5a0 b927 f567 5fc8 d823 f93b d5ba
00785c0 5358 a58a cef6 40e8 f25c f8b9 cc68 99d5
00785d0 c3bf b718 5933 bd44 f488 8747 b93a fcfc
00785e0 0b5d 0039 ef99 aa14 2029 db90 8ea4 2b4a
00785f0 3098 d302 ac59 b678 71cc 7d5d 0444 783d
0078600 86e8 78ef c5b8 66ab 96f9 f0a3 62a1 2a1d
0078610 9d5e 013a c5f0 684f ab74 00f4 ef4e 8e4a
0078620 56f7 2907 e755 8cb0 1c75 4345 aaf2 74cc
0078630 a097 7c90 a8e1 4cda 9ed2 058c d238 de11
