0065f90 a344 f15c 3a3d 78b2 c9e6 998e be90 75fb
0065fa0 04ee e2de 3deb 0526 ca43 4fd3 260a 80e8
0065fb0 7680 25c5 878b 2c2e cd29 d7c3 c52b 1cc5
0065fc0 a493 a480 f4d8 89c2 1ced a095 ecf0 6dc2
0065fd0 1445 4dc5 868c f988 1c1b f04e 2a4e 0a86
0065fe0 371b 94a1 a1e9 57b8 d4bc aad8 1311 1437
0065ff0 079d 7481 de20 221f 4c06 2ccc ba51 272a
0066000 0db3 f009 16ea 3fa7 c988 c8ad ca79 df97
0066010 89f2 c08f 69d6 da25 19dd 3836 e8f5 e539
0066020 083f 6ecc 4996 b8d4 c619 0381 97cf 42ae
0066030 8e7b 4a5a c1a0 88af 6419 cbc3 5254 015a
0066040 9777 69ab 42ee 21a5 b817 853c 019f 203e
0066050 d533 1d91 a0f9 062c d32a 3d2a 3091 fff5
0066060 60b7 ef41 d854 1f7b 77ad e7be f856 68bd
0066070 5490 2eab 9a80 5cc4 6736 d2c6 b6eb e0e5
0066080 6acc 4ecf e4b2 75ea 1baa e5d1 2ef9 7dde
0066090 3014 6fca 9a96 3c43 20d0 ffb3 d805 529a
00660a0 eefb 9515 50e2 0659 b86f 494b d2ae e1c3
00660b0 da9f a57c 9ac2 672c 6094 d7eb ed86 3190
00660c0 4e74 09ca 7f74 4859 dd62 73d9 c45c 69eb
00660d0 8a0b 62ee da6e 8f82 8d50 bfa4 adeb 8c73
00660e0 1152 042f 40b8 195d 145b 623e 67a2 5601
00660f0 831c e4e3 c8e5 5d84 d76d 5d3c e776 f734
0066100 0f52 1b70 b344 7f6a 149a 5d3f c984 13e2
0066110 98a1 c733 52fe 306a 696c 5af0 9e61 497a
0066120 a1a3 7bdc d0b7 078b e12c 4538 48dc c88a
0066130 6e6b 4169 55d0 3b8c e261 9c92 d903 67fe
0066140 3b77 8ffe 1eda 103c 5111 c8b3 b840 373c
