0067800 dee9 99ec 1d03 7343 4c67 bea1 2458 d459
0067810 e11e 90e0 9164 5106 449b 398d 5ddd a2b1
0067820 be69 8c3b 14db db40 b1aa 9f7e 9586 f60f
0067830 9a04 0f94 18a3 eea2 e6f6 de2f d972 4074
0067840 e935 3b30 eff1 9355 8e71 49fe 9b49 9766
0067850 7ea4 898a e44a a961 453a 1218 8de4 7ad8
0067860 ddd3 73b3 ab26 a84e a73a d172 d53c e2c2
0067870 a49f 3e90 2f14 f96d 028a 9668 c34c 0acc
0067880 6b36 8a48 21e8 a48d da83 477d 7214 d281
0067890 faff b043 04c8 681f 8bbd e855 36dd ed59
00678a0 dd92 2670 8c0e 5c1b e53a fb5d 3ec2 138c
00678b0 2de0 6c3b bb73 f7ef c196 7e1b 0cf5 ad47
00678c0 a693 91ae 1ac6 682b 7073 bc67 db61 5737
00678d0 2b32 7037 9df6 e00b 4f6c 1262 1142 f42e
00678e0 caa2 1595 a20a fd4b 3b16 1502 4cff bd64
00678f0 39d1 0d72 4b55 771c 99b1 493f e853 21e6
0067900 ca83 60d5 635a 413a bab2 3335 575a 4d93
0067910 3d62 6c12 bb6c 6e0b f617 bc49 47a7 ff21
0067920 c4c1 ccac 06b7 20af 9bee a96d 5793 e714
0067930 ff97 4132 cebd 2380 7946 c85a 2e33 40b4
0067940 eb74 7015 e124 2145 1785 2a0f 9d18 a0b4
0067950 8753 b624 4781 aad4 35e7 a71d d4b3 2a2b
0067960 916a 1025 ed33 de47 086b f3cc f664 b9c4
