00247a0 8956 6bd6 460b 3b49 b6a6 2ea4 7226 516b
00247b0 e3ca 598d 053d b378 1bed 8c01 6c31 f55f
00247c0 a0d2 f754 a9a4 c2c9 0da4 edff 2345 910b
00247d0 8df4 843e f056 7b52 a440 9d59 82ef e67d
00247e0 17fd 4e12 fe9f 44bf 1b44 90a8 661c 81fa
00247f0 454a 01eb 20a4 6d6d 15f9 61dd 057e d7ce
0024800 f5af c813 8ec1 2e94 e998 2147 9eab 0cee
0024810 ef6e acf5 bd9b 27ad d7ad 5c44 6759 4245
0024820 da98 59d9 b358 bd7b 568e 8106 2cb8 55d1
0024830 810a 08c3 f300 0017 abec 4c6f 90cb 7c15
0024840 faed 96ac e471 bbad 19b3 b6d3 8dd0 4d40
0024850 1849 0be3 1d3f b729 dc96 e222 207b 74f4
0024860 5cc4 d774 e2d4 1c28 37fa 4532 5863 4b34
0024870 03b9 0cc8 71bf 6d48 c99f 435c 8013 bc6b
0024880 c233 8e15 9bc1 fac8 13c6 fac7 7036 a43f
0024890 adc8 ff6d 089b 40fd e267 85da 82ce f432
00248a0 82ad ba8a e155 e451 47a6 3063 9acb a0bd
00248b0 c62e 6b65 d16a b3f7 bf3c 1366 b459 2c45
00248c0 f595 e0b4 a6fe 4395 593e 0c1c 27bb b01a
00248d0 f0d8 c05d 235e a450 7994 8029 7397 03ae
00248e0 10a4 d692 ad82 4281 e9a2 29c7 a9da 6bdc
00248f0 f641 4abd 0b3b 7397 d26f 5558 0e99 1265
0024900 d33f e447 8179 2e7e a697 c5b9 f446 35e5
