0001870 0f6a 607a 1be5 d75c 4892 f295 82cf bb01
0001880 f41e 7497 c158 d81f 702e d18a 7480 a2bf
0001890 68e1 f48e 148e fc58 1bec ef3c d3a0 1987
00018a0 00ff 26ba 91b9 0ffa d9d2 8dc3 eee0 62a4
00018b0 6fbc cf8d be06 28cc b204 6175 86e2 962a
00018c0 a218 de62 89cf 15ee 2fd3 50df 95fa e3e2
00018d0 bb84 642e 05b1 0ea2 c52c 82d8 7fd8 f96a
00018e0 cc07 0493 ba3d ddcb 4e5d c5d7 1f45 2ead
00018f0 d1c8 e8eb 9ee1 fc45 be8f 7c00 4f83 e75e
0001900 b35f ae38 30fb a007 5c86 2d3e 3fad dde6
0001910 f988 9660 9922 bccc 237b 90a5 d7ac fa35
0001920 9fc7 e6b1 b2d6 b84d ee62 0dc0 71ff c625
0001930 2155 bf77 2304 7ae3 806b 2103 ca79 1eb8
0001940 5fdf fc4d 7b16 f21a 40df 0f5e 2107 a3e2
0001950 8b88 f4d4 fb77 2bfc 3d4f 1538 f883 b0a4
0001960 f1e3 344d 3dba efce d5e8 2775 9a88 1dc5
0001970 c0f6 6b38 ff8e aafb 1e18 36f0 73a2 7106
0001980 e0e3 ebcc e2a8 ca84 9539 60ac 73e3 ba06
0001990 defc 37d1 e8b4 bea2 36da 357d 608d 6b70
00019a0 004f bf8d 81e0 8c51 60ad a5ca c86f 797c
00019b0 1079 d2f3 f64a c8fc 4d77 e5ce 900f 3b3b
00019c0 0775 336a 6e4b fc54 f486 5615 ab46 0e4e
00019d0 2709 80cd 61ba 42a7 0f06 ac25 75cf 0ffc
