0008a00 8883 757d 10c0 7bd1 cbcc 4e2a ba27 fad7
0008a10 e1b9 06b3 7f51 7ebc f227 0979 da14 77b7
0008a20 5e46 7947 3f7f 048d acb9 571b 8e59 b28f
0008a30 8ced 9b33 5184 d9ab 6c5e fda2 8a58 4876
0008a40 af0b 043f 2a3d fcf0 ce0c 4e78 7b9f dab4
0008a50 2d5b 9442 3d56 1809 4708 69cb 2e96 306a
0008a60 1e18 12ea e636 b2e6 0ede 6514 2d9a b7d2
0008a70 e5f5 6125 2cb1 358b 8450 c017 6e17 342b
0008a80 0703 8cd1 3112 6925 67a9 19e9 631e d21e
0008a90 52f5 eeb1 a675 5a9e 9ab3 b73c 2ec3 50c2
0008aa0 ae31 f9f2 2360 e425 b06e 616f 38c5 83a9
0008ab0 8a86 a4dd a8b3 7c59 6c7e 2388 2bce 8be8
0008ac0 5553 6fa5 da3d 5a9c 1f8c 4e25 520e 72f2
0008ad0 fc45 25a0 dacf b3e1 51a1 f9d4 c5ac f013
0008ae0 1347 a3c9 05a4 2343 7bfc d315 6ba5 a774
0008af0 e783 4d80 3aa2 d55c 7e2c 8434 54cc b55e
0008b00 3e20 68f0 7508 8d16 1de0 dcba 7756 adfa
0008b10 02db 65c2 251a f63a 8ec7 ee13 150d d339
0008b20 37a4 f677 569e ddaf 47a3 1d0b 65d8 9981
0008b30 c855 62a4 3b36 5fd5 b824 02b7 5d4f ae99
0008b40 7bce 1f57 d96e 1c22 9f4a 9bd9 49d9 035e
0008b50 b798 ab43 d424 04a0 0cf5 291a 275b a195
0008b60 5a1a 9bb6 9f1c ca32 16a9 7d31 5484 0637
