0078920 ce03 0778 e87e 2517 0bca 382e 74a0 6a7c
0078930 8561 78ab dcaa 9b5d ef34 9968 f833 8807
0078940 fc32 2754 147a 3bf5 30f4 fe4f af02 fe54
0078950 9b9e 0b77 d6e4 891e ca85 6446 3131 8dc0
0078960 d11c 0214 e0af bb6f 9f41 ff51 cbf4 a154
0078970 9ecb 2cef f12b 8a3f 00e2 92dd 88c8 a682
0078980 6e1a a680 d352 09ac 4c5e 7758 655d 2725
0078990 2745 44db 7522 1a0b 664f 7f99 b646 34d7
00789a0 85aa caae 64de 3caf 6cd8 0e07 9641 63df
00789b0 67bc 9207 a2aa 2558 789b 0256 85e5 6dff
00789c0 dadf e6f7 6390 3fa0 3add 0ee9 e310 1f74
00789d0 9134 47b3 2540 f153 ad01 556a e71f dfba
00789e0 7a1d 5564 2e14 2335 3476 bf29 1a75 e3b0
00789f0 5f0b 89e9 8502 40b4 8213 727a 0939 347f
0078a00 b87c ce33 b6af 7947 897f fab0 5a35 04aa
0078a10 bf44 0f4e cfd9 69cc 65e0 602d 9cbc 9350
0078a20 f515 62ca f3f5 902b fd50 ce43 ff87 a2e9
0078a30 947f 3138 0790 c88c b6f8 31e2 0d45 dc93
0078a40 9647 afa0 e3db 9bf5 d548 079f ec79 402c
0078a50 8d82 ceda c8ae 3085 eecc b81b 730a feb9
0078a60 f104 9b12 ccbb 8ce0 ea20 bed0 4fa7 a811
0078a70 04c1 d87b a43c c16e fb14 c882 bdaf 2968
0078a80 6536 d158 f122 ec6a aaa7 f357 639b 192a
