007c860 8476 6a2f 5e0d 10a8 e560 8c83 a407 cb77
007c870 6e97 83e3 b7fc e611 3ae4 4ba2 48b9 8e86
007c880 be94 b355 7550 2176 5df6 8871 7826 0798
007c890 f756 5a39 cffd 3927 a6bd 66db 5442 a1f3
007c8a0 d568 d6d1 8d31 2623 1cb6 382a abac 07ea
007c8b0 553b 3249 4ea5 9377 4ba2 5d8b df0f e980
007c8c0 2d1b 5ac6 f9a8 9872 79f7 4a46 d6aa 206e
007c8d0 0a19 8201 d85e 8765 3174 df2f b46b ec77
007c8e0 bdab c87c 0057 68ea 3edb 5f34 460f c8bc
007c8f0 c32f c388 7663 0049 e0b1 a098 3c16 a0f2
007c900 10d3 723a 76d4 ff67 d938 e1cd d285 b9a1
007c910 fce5 bd60 5dac 9183 354c ac25 0a1b dbee
007c920 0257 1e4f 2a0a 887d 9fc4 1860 404d 200d
007c930 a024 44e0 e028 fd3a 44ee 1614 9dc7 c08b
007c940 f463 80fa 0963 e666 3aea be45 533a 88db
007c950 c6ee 7556 9677 2ed4 2d3b d053 2c0a a516
007c960 e6eb f26a 112a 346b e22e 875b c1cc 17fb
007c970 ce29 56d5 034a 3926 7d2b 2e6c 6b80 8c4a
007c980 076b 6fb7 faf1 0fa8 a292 64a9 c380 dd6a
007c990 4acd f3e8 2978 9ed6 131e 2407 30a2 9d68
007c9a0 6210 a354 e415 2314 5680 549e cd74 779d
007c9b0 5dcd d428 de50 c10d 1f52 984d e338 9422
007c9c0 a20a 3758 75bd 8e27 3b46 0fe9 3dfd d846
