0020e00 07a7 aad0 e101 2abd 87b3 8090 9c4f e11a
0020e10 c9d4 86ab 8e72 ea15 5133 a986 cfaa d12b
0020e20 ebf8 fdeb 154d d9ac ac7a 3326 ebd5 385b
0020e30 3d78 8865 c8c8 3079 ab1a 1027 a8bd c0df
0020e40 2548 f278 6252 f6b1 d1b2 fb8b 0181 fb1b
0020e50 09e0 1a15 c704 3fa1 6664 3679 22de e201
0020e60 1005 45d7 1d79 ff4c d74e df76 c96a 28ee
0020e70 5569 3c48 1fc5 7ac4 d3d0 be3f 17d0 c5c8
0020e80 4b98 9a5d d928 183f 2c73 8f5d 6ce3 2df2
0020e90 cb45 dd83 29eb eb18 18fe eb66 1968 121c
0020ea0 f1e7 e035 73eb 001d d00c 1348 ce57 0651
0020eb0 c6b0 6bdd 8da0 d53d b778 cdcf 9a31 6bf0
0020ec0 5c00 b29a ed4f 2352 e0df e9e1 3a35 0385
0020ed0 b5a2 b1c3 08e1 0910 f393 88f6 3c7d ef4e
0020ee0 23bc 4116 380c 48c4 95a5 75f4 ec12 e053
0020ef0 1da5 4a81 af0d 6aef 9366 aa75 cdca 1642
0020f00 f2ac 1d19 f8a0 1dc1 043e 1274 34e9 fea5
0020f10 25c1 55a3 133d c84c 0b63 bb76 612a 7e2d
0020f20 b492 67df cab2 8168 1353 8ba9 1082 a86b
0020f30 9cf7 8923 e21a cd6e 9caa 9d93 200c a686
0020f40 c1f0 5860 22df 20a5 e1f3 bf3e 1046 dfc7
0020f50 90c7 8f93 9d09 ecaf bc2b 92f7 da07 6fb4
0020f60 225b 4b65 5931 4e18 1fc4 de75 681e 3bf7
0020f70 5bd0 6dc4 54b2 790d 4cd4 c5c2 a7a0 f670
0020f80 6971 def5 667d bb5b 9b79 9bf0 17c9 756c
0020f90 c7e6 6321 89bf 3706 bc63 e840 7820 9bf9
0020fa0 40e5 3fce a5e5 ed4f 65c7 5cdf 058a 6ebc
0020fb0 61cd 9750 23f4 c7bc 36ee 2c15 35f9 e319
