004f6c0 c9fe e649 576e 132a cb9d dad5 928d 9421
004f6d0 ff30 c238 f087 ffcd 4b07 56e1 3ee5 1fc0
004f6e0 17a4 7baf 8758 ec86 6aea e1a5 36b8 4f1f
004f6f0 845f 41fa 3a92 28cf 625d f7d3 3e5a 8a23
004f700 5984 31cf f64e fc50 d7b1 fbba aa82 7157
004f710 79ea 0c58 cf0c fbb5 db16 5a24 5c6d 2dd6
004f720 8beb 1ae2 3a37 3deb 406e 9de4 dcaf c9cb
004f730 d73c c9fc ab05 5d35 43e0 082f 5e10 1f14
004f740 7a84 51f8 274a 5e24 d1bf daa4 e691 8125
004f750 0f7e 2fd5 7dee 0735 d0a4 771d 17e9 ffa9
004f760 2115 3eba 82da 2b94 55cf 1e9f 3cc0 486e
004f770 6dc2 1fdb 48e0 d8f7 86d6 2613 1226 0f56
004f780 9bba 09c0 bfa8 ebc7 d877 61ef b4f9 ae7f
004f790 8bf4 c2e6 f502 08da f730 8308 6d99 da91
004f7a0 20f0 4db5 e18c 31ec a5c9 3a90 db1c b6df
004f7b0 cd02 ae82 9e9e 6e68 2200 75aa 278c 1c20
004f7c0 cfa8 50c6 2138 881d 45db 3b67 17b3 6aef
004f7d0 62db 5a55 f588 e189 836a d19c 5204 0657
004f7e0 509d 3344 3d44 9b3f 5266 40bb 2ad2 0ea8
004f7f0 fb55 a426 07ab 592f 622d e796 5686 4947
004f800 ce07 c666 6240 5dd8 2d31 e517 b433 1c48
004f810 b784 d948 fd64 aee0 571b a88e 3dfa 448d
004f820 04cb 7681 37f4 56fd bf6f 4dfd 1917 983d
