0079d40 607e d444 9faa e9e6 60c6 6733 729c 52ed
0079d50 e9c6 325b 3903 4630 546f 2662 34d7 a096
0079d60 c684 6dad 65e1 6e61 a3c1 4826 ad39 a416
0079d70 a224 95ac a067 0e5e 8702 347c ad59 52c7
0079d80 3ca0 c3f3 9147 cbeb fbb0 e231 26c6 4dca
0079d90 d4b7 63f4 3965 fbf3 4a88 af30 a45e 8022
0079da0 c08f 3169 682b ccaa cfb8 764e 9971 9ba8
0079db0 5be3 bb75 850d f7b1 dafb 592b 5416 1227
0079dc0 e726 0207 e82b a478 b14e ab0e 22e5 b802
0079dd0 a68d 160f 3384 2ebd 75b8 622a 7825 65c7
0079de0 3bc0 c854 cab8 dbcd d16a 599b 6365 39b3
0079df0 ded8 c26a 70a6 e21d c305 3474 7713 73f4
0079e00 543e 13b2 9f16 4106 9d0a bd6a 9bf6 579a
0079e10 0a64 8042 ddef ede6 11d3 ad0f a520 85b0
0079e20 5b1f d323 6473 fa19 c74e e902 667f c9e7
0079e30 08ac be72 8003 f57a e419 f31b 7e99 1410
0079e40 363e 993f c05d 79d4 7c6c 625a 4568 3168
0079e50 4e86 914d 4de4 80c0 40e5 50dd 15c5 1a19
0079e60 c2d4 f60d fb86 3ee0 acc0 a024 78f8 7567
0079e70 d997 fb0b b032 1298 6c68 a646 30f3 52d3
0079e80 b66a b352 c04c 8251 9b24 1af2 ec13 606b
0079e90 a251 df60 8574 0a39 33cc ec34 9867 a91f
0079ea0 aba4 b1f3 a8d9 0577 1bab f5e2 523e cdc3
