0016a40 b13a 2002 0254 980e 152d 5ae2 a615 0657
0016a50 adac fea5 4e4e bb8d d1b5 2c0a 0dad 84cc
0016a60 a0a3 0b96 d8aa 0254 8fb9 7709 07d8 a839
0016a70 3e13 e0be 1039 1bca 7cc4 4484 1faa 276a
0016a80 361c 7dc6 7c37 b31c 14ab d451 0cb8 e34e
0016a90 2d2d c830 32ad 831e 78c9 7f9c fd20 6c5b
0016aa0 8443 2c7d 6467 f483 3d29 e782 c8ee c359
0016ab0 18b4 47a6 070e 8a68 8097 0fdf edde 88b2
0016ac0 dafb 43ba 4061 8e24 cf30 23c3 c528 440d
0016ad0 c711 62f0 3917 dee8 f401 f576 5c11 9df1
0016ae0 1403 32f0 2365 a5d2 f487 7a0b 29bb 6298
0016af0 7d77 3b85 b066 8c85 6d19 5118 855c 56b8
0016b00 cdb1 c61b 099b aa74 9623 e65c c4ab 7a3e
0016b10 9037 137b a14d 7c5e 35ac 47b5 e3eb 1922
0016b20 7884 5238 9701 1b22 79b5 1170 1b1c fe61
0016b30 0369 fa64 79b0 0c3a 4fa7 03b3 53d3 2f02
0016b40 ad9e 43e2 3769 6628 82ec 4e2f 66cf 0938
0016b50 0ab0 0a56 00ae 8fc0 6d35 376f cea6 07c1
0016b60 bb8a 0638 0b85 c605 774f ca69 ee97 2ad5
0016b70 aa4a bdcc 2b3b 7eb2 7e17 4660 21b8 356d
0016b80 425f f927 26c2 16a3 cb09 75fb f1c0 756d
0016b90 ccfa 0007 8cc7 8be0 3f70 eea7 b47c 6ed2
0016ba0 9202 51b2 5d61 8eea 48cd ccf6 371f 68f0
