00480e0 58c1 6a40 8166 7056 6ce0 a61d 9a50 1a4a
00480f0 171d 8240 59c1 0714 34d9 42a8 ad68 8d10
0048100 aba0 7ee7 ab03 69b6 5240 deb9 e0d8 0880
0048110 2b8f b28f d1a1 e97f 576c 5cba 5dbb 8bc7
0048120 fbe1 1053 2fd1 5686 a189 122d cc53 cb1a
0048130 428e 8cec 0ae5 fd2d c1d9 1ea6 1738 e575
0048140 47eb d466 9932 4fd4 569a a983 20a9 d2d9
0048150 752f fec0 d542 8608 d5c6 5f1e 1800 085a
0048160 57e5 d5dc f6ae ea13 15f3 2a73 4580 8fad
0048170 5bd4 cb80 31d9 adbb 5848 2d2a 92f5 3508
0048180 60c2 4566 4dba ebbb 717f 2587 b657 87a7
0048190 ff7f 475f 3be5 e5aa 6d9d f92d c2f8 ec14
00481a0 d731 6979 368c 2329 2a29 9f56 22e5 9e5d
00481b0 feac 4dcc f13e 91fe caa1 043b 8b80 eca6
00481c0 f589 c801 2d93 c624 158f 33ff 864e 01af
00481d0 c07d bfeb 5a09 01e6 36fe d3d8 5797 6555
00481e0 f55f 394f 244d 9976 5689 234f e321 51be
00481f0 1629 fe6d 9ccf df42 9845 363b 55b0 4305
0048200 d07a 0a79 9b61 1a17 7d18 6071 a9df 79d8
0048210 07c6 a953 e52c 26bc 3fbc dcaa 916c cca0
0048220 c00b 2ebd da1d 6fbc 2f48 8990 7ce3 ecbb
0048230 14a3 ebf2 f19b c6ac 2032 0253 0121 28c5
0048240 ed61 2303 d47e 4b90 b1b8 45de 31a3 5b6b
