0029c70 5996 a7dc 8dae 65e7 3011 8f41 fb3f ff3b
0029c80 3c31 cdf2 fad1 326f 578f 2b5a c8d8 7f06
0029c90 c99d f262 28bd 6417 141a 932e f189 e9de
0029ca0 6733 cabf 0a45 51db 6b1b 00ef f6fd a27f
0029cb0 c879 12b3 28e1 b771 e16b 25d5 e964 7261
0029cc0 f4a6 4f4d 088c 3986 d95d a32f fa07 24a4
0029cd0 047c 9a04 5958 5d69 10d1 45ec 0f45 113f
0029ce0 7c39 bf57 135f e8d2 b1ec 6f90 6d5e 919d
0029cf0 fac8 f70c 27a2 d500 dbd2 25e4 05a9 86be
0029d00 563d 3913 ad13 d33c 45b0 aabb 7161 f620
0029d10 a3bd 5955 0ee7 f0d6 a72d 8fc0 8c34 6dae
0029d20 49af ef6a b68f f4eb 7cf1 cf75 cd9b f9ee
0029d30 5f72 6d39 a43b c569 a9af f626 56c3 233b
0029d40 6095 8823 e577 c222 3044 8a7c aa6a f694
0029d50 a21c a57f db4a 79e8 5d71 1cea 5384 1909
0029d60 7008 9535 21b3 686f 989e 7539 9999 5f3a
0029d70 f095 4946 d160 a0c0 8f3d 98ba 882a 153b
0029d80 b600 83b9 7a09 172b d645 8a63 5a20 ffeb
0029d90 6bfa 6d45 2072 3cbc 279f cca1 c60d 9790
0029da0 725f c54c 0858 f403 17a0 657b 2376 b9c8
0029db0 7f49 1dc7 0c51 c403 7777 d976 4ffe b1d4
0029dc0 23a9 770c 4b3e 8f4a b93b 64e6 25d1 9bbc
0029dd0 4042 a87e 2ebe 8e0d 5627 9e1c ec08 de6f
