000d7a0 cb80 a188 3ce4 9572 6865 91de 8483 6673
000d7b0 fee1 b5fe 57db ee10 0799 589d 81f8 c480
000d7c0 cc32 97c5 635e 814b 5c4f 2ecc 54e9 353f
000d7d0 f7e3 70d3 241c 96ef f567 9f61 3d51 f8ab
000d7e0 cbcf b7fc b97b c4bc a204 1045 834c 3777
000d7f0 4568 f1b0 88f9 1cf9 445b 8e2f 427d d30c
000d800 915a 063f e772 846f 7126 12d0 da46 3bde
000d810 3767 4edf 545d d668 36ac 53fa d94a ad6d
000d820 4e9d ac57 b96e 20bc 1f88 01d9 e4a5 c404
000d830 5af5 64f4 b87d 977d 6a41 49ff 016d 93fe
000d840 0386 ecb8 d8f9 34d9 9708 0427 e617 8d0b
000d850 a0b8 549a 48c0 af78 035e a1a5 8ec8 657f
000d860 af1b a54e 69c3 ce97 3ed3 e9ea 79bd f343
000d870 f255 7604 42ba d069 e146 f435 7686 2cf9
000d880 c30b cd0c e726 358b 99a2 de26 b98e 6cbf
000d890 6b02 598a cf4e 5630 efbd fa8f 4094 68f0
000d8a0 4861 664d c4d6 cda2 845e 7df2 b1bc 6f27
000d8b0 b9c4 2b4c d215 a1ec e3de 4e8e 6a71 605e
000d8c0 209c 02aa e175 14e7 b218 0735 8a08 a33e
000d8d0 333b 6215 66cc 54de f9f2 d4aa ca17 0f7b
000d8e0 e1f6 80b9 14ee 9694 669c bd45 b0d1 4c21
000d8f0 cfb1 37aa ea14 5803 9635 6f30 c41b e787
000d900 775c ff2d ac28 7e4f 5a83 89bf 50e1 b155
