004eb40 5dab fe2f f839 0116 a2ec 369f 4c20 8142
004eb50 ff65 ada9 bf6f 61c7 a131 4be9 9f8c 54e4
004eb60 f673 28bd 52f6 fd52 d047 fe3a 1f15 728c
004eb70 476b 6b34 3f9c a8a6 228c 1932 24de 40ef
004eb80 3e30 57e3 cd11 06df a6d8 d8da dee3 bdc9
004eb90 368a 8ffd 8d7f 8f23 c1f5 40e7 9b16 3dbe
004eba0 ea5c 2ad8 54a1 abfb 2312 a290 1625 f2de
004ebb0 22e9 a395 5fed 6c06 4f74 762d 16e2 8ab5
004ebc0 8a8b 6b73 3229 f3df 3376 c2c8 2e3f 9d3d
004ebd0 b9ba f21f 61bf 10c9 668b c37c 6da7 3a9f
004ebe0 ba89 076b cdc8 d1d8 84a5 3cdf 9642 547f
004ebf0 3bc2 50fd 4fb7 d90c e711 8764 9ae8 aae6
004ec00 e3cf 3183 a784 f227 c683 952b 99ad 8a67
004ec10 ae25 a653 c442 a4d5 9ba5 a61a a610 1ce0
004ec20 6cbd fac3 e41c fd30 c7bf 5289 3c22 9d7c
004ec30 7250 3a0a 0b52 6441 155d cc3c 0386 5fce
004ec40 6fc2 07aa f2af 5437 417f 0c67 0205 ae4b
004ec50 4e05 95b2 fc90 3ffe 18c6 d21c 5e6f d701
004ec60 dc81 adbe 080b 7993 8eed c734 b8f3 54f1
004ec70 5ab6 a60a 9764 71a8 d6c0 a9fe 802e f345
004ec80 8678 51d1 0d4a 769b 1dd6 ceee cea8 e262
004ec90 e3f2 c407 62d9 6f7c 7ef2 e80c 4289 ef97
004eca0 e69c 66e0 a72e 79da 72c2 a2c8 f433 be24
