004ce80 006f d709 2862 774b 9a4c 8cfd 5ec3 c2de
004ce90 7101 e5da 0d40 6224 6d00 10b6 ddcb 02fb
004cea0 3098 a3c1 6173 88f1 1240 d519 44d2 e7aa
004ceb0 b00b cb46 6920 2ff1 f317 089b fb4d a07f
004cec0 d3ed cec8 c5bc 8830 3379 3f12 b3e7 d735
004ced0 c99d 95d3 b123 6510 72c7 8c19 2bc8 52c5
004cee0 86a8 5ba9 0623 917f 253e 0f0e 3177 893e
004cef0 3e3b 34b7 d988 e061 eca8 6a2a e155 0c8c
004cf00 9a27 bf7a 4b0a 5ed2 612d 3f4c f7b1 c91c
004cf10 3b5d e2fa a91d 8d6d bf56 98b5 56a7 cb98
004cf20 b67a 7bd8 ab73 4d3e bd30 fdce e863 3749
004cf30 3595 585e 8843 27ca 0443 5ecd cf5e 7fba
004cf40 e3f2 c9e3 e31a 9617 1acb d7d8 6c2a c9ef
004cf50 0895 c7b3 b8b6 f0d8 574b 6854 339a d864
004cf60 8521 7220 98ba f460 7df8 d28d 21b1 53ab
004cf70 3bee a512 e998 bd77 0f4a 2247 67b3 4bdb
004cf80 2f54 9daf e5ff e5f5 dd82 38be e5c4 a22a
004cf90 e884 08f7 0b45 45e7 f4fc 2357 ad1d b0cd
004cfa0 83d2 3599 48f9 c1cd b3c5 fe53 c82b 5bdc
004cfb0 8266 2a34 908f 8f97 bac3 e08b 75da 1a61
004cfc0 6629 6d67 a8da f96c e39e 7c5b f5ad 955f
004cfd0 ef51 ba95 b457 5912 cf2a cb44 4504 3152
004cfe0 79a2 5963 a2c3 9fec d20e 1724 9504 b7cf
