005abe0 0252 e009 c925 5253 d1b6 e8a2 7384 00b4
005abf0 b428 fc94 2ee1 197c f6ba 99e8 c299 b912
005ac00 1c15 06cc 6c0c 0e89 2909 fa5b 7261 8bb5
005ac10 7301 7b42 f95c 581f ebc3 158b c03b 44f0
005ac20 d919 f4a6 86a5 c808 cd15 9447 b26f 625f
005ac30 6fde 8c9a 21d4 562f 679a 99e7 8210 d33d
005ac40 98af 1bda 0064 38d4 783e f07a 9afa b80b
005ac50 5fca bada 41c6 1eb7 f10f 0887 6b2e e971
005ac60 dc77 4031 1572 d811 bb6c 9b37 7f0a b940
005ac70 c4aa f872 3334 b3f2 8066 5873 ce0e 7b39
005ac80 801d 68b1 0f19 f268 441a 67de 6672 7b33
005ac90 2d06 5778 f548 a678 a69c c686 0c6e 60b3
005aca0 010a 9852 6d6c 815b 080e 175d ca90 15db
005acb0 a43d c52a 1b48 4e6f a0c8 d4e0 f680 f065
005acc0 3b6b 6764 c31d e9bf a643 1b9c 89c4 7ef1
005acd0 3009 33cc 84a0 5dcc 039c 6cd6 64e8 2f23
005ace0 09f1 ce5e e00b cc07 d571 49c2 20c5 9d34
005acf0 040a 125e 9f3f 1a6a 6fb4 6a70 d3b6 167e
005ad00 0447 d83e 582d 583c 7325 3c54 5856 35e2
005ad10 0851 9d3d 0bb3 0cb8 bd6f db1c 240c 0dd0
005ad20 60b7 6d02 2ed0 20b9 270d 35a0 c4d8 c1ea
005ad30 f634 aa94 0d50 e92a a089 8fa2 33a3 11d6
005ad40 2624 9e70 a847 7d37 5b0c 45a5 8a9e b5ab
