0077220 2305 014a 867a 3247 923b 01ec 5009 3617
0077230 3848 2d2f 785b 0b8e b8f4 bf39 6e33 ef82
0077240 fd9a ac33 06a3 209d 7d9c e833 4b3a ad0d
0077250 284b 65d7 14d7 55fa 080d 5786 a0aa 096b
0077260 c90c 4d54 3a11 e055 f5ff 99d9 754c 9236
0077270 47b7 bda4 02c1 2987 2c6d b505 7593 4b88
0077280 3089 bce1 143f ff8c 4f42 396c d8e5 1a52
0077290 4298 f615 052f eaec edf1 7791 56f7 ccd4
00772a0 c5ea d0b3 b9a9 7b23 9e3f 9382 e570 f260
00772b0 ae48 476d 83c0 c288 0fa3 55c1 02b0 1504
00772c0 da8a db86 d11e af34 03bc 7ae1 9f47 315c
00772d0 84c5 518a 17dd 4dba 3f0c 263b 430f 9214
00772e0 c196 45bd 5af5 100a bb4e c847 fda7 99e9
00772f0 424a 0896 4f67 9c4d c4bd 856b 1d1d e2b0
0077300 d9db 72d5 e369 8000 c151 acf5 ea7b 2814
0077310 4a72 8733 e50e d43d e4f0 d367 aaf1 2828
0077320 1abb c231 864a 543f 6347 41b8 b14f a477
0077330 a1c1 80f4 d492 0862 5dc3 63b3 d5f9 855d
0077340 6c28 d2ba e0b9 39ea c948 c8ed 1812 31c1
0077350 a957 2c01 a1f6 5bbe 65c1 9d27 b9c9 3383
0077360 0fe4 0de6 366d 3da8 e3db 0e5b ad5c ecc4
0077370 55db 53db 4fd8 7612 90ab 08fa afe0 b9e7
0077380 67d9 2cb5 a2df d805 2eed da8a f82b 9799
