004da00 2e4f 8c59 2bc1 4577 94e1 dcf3 ee3f 48ab
004da10 59ab 849a 8067 ccf2 0c42 7a48 b583 5f66
004da20 711b 61c7 d3aa 31c2 83e4 3527 cc6c ca8f
004da30 4dd1 675b 6d0b 8b75 4070 d2a6 0745 a6d4
004da40 4380 931d 622a a2fc 20e4 e2ec 6a61 863a
004da50 f684 f4f2 a5a6 14fe b0a2 b2ca c77e f8a3
004da60 0508 617a 35d0 3e72 83ea d3e8 dad3 aef5
004da70 6ab2 c16e 454f d97d be52 5b77 5a2b 21e6
004da80 59e6 11a9 f33f 2bad f62f e3a7 986e 0f5f
004da90 871b 2e0a 4da3 e22e 8a8e 236c 8ab7 c182
004daa0 8ff5 e66a 78f6 e145 54c4 d108 74f2 2de4
004dab0 4d48 a369 ea0a fd57 0249 34f7 1951 c362
004dac0 d92f 4586 586b 670a 7d30 adea 2ab8 7282
004dad0 a8d4 59fb e694 cd5c 5bce 6a7e f366 83b9
004dae0 08e3 04fe c070 1ad3 d53f 5873 68af 82e2
004daf0 2806 e40b 4468 3acd 8fc1 7ca6 2b01 6b37
004db00 7456 23ad 4f9a 4b61 bc56 886a 7d7f b27d
004db10 8a96 d7f7 a960 1930 2020 02c3 89ea 3dd7
004db20 69d3 6043 5e20 bca8 2188 a2bd 0452 1c85
004db30 9a54 0e5d f4bf b2cd 2034 b644 5575 b51d
004db40 72c8 f218 5d1f e5ad 3f11 1720 8856 0385
004db50 8534 9a89 5a3f efab 6270 9232 ea5c 0e4e
004db60 9874 bec8 f8ad 8e67 4536 074e 57af f4fa
