0065410 c830 6a60 8796 70b2 9176 62f8 7531 a55d
0065420 e40d e305 db4e 2053 3925 5c1f 8ce0 45fe
0065430 4b86 b1fa 5671 2731 78b0 1de2 de9e 945a
0065440 81e0 c06f 1a12 b2ee 1e15 3d59 f5dc 414b
0065450 f552 2bcf dfc4 b1ae fe89 0e23 f9ea 466a
0065460 535b e094 673b 024d de93 16f0 6fe4 9634
0065470 d863 d48a e964 89aa 282d 8298 e2ae 170e
0065480 5a67 4e22 18c1 3468 db52 2272 c75d 7b9e
0065490 7356 5f5e a4a6 3f8e 67c9 9e88 adae 55f6
00654a0 4cc0 5dce 2ba9 e884 9047 c964 a283 89f0
00654b0 ea1f 5ebe 9a23 b86e 509a 74c1 fe1c 39c5
00654c0 0dd4 5ffe 2934 2eba 2812 1fc3 ac91 9d27
00654d0 ee55 6aad e3be d5cc 53f2 ff94 ddc2 021d
00654e0 34bf 4ea3 214a 7d69 e20a a97a 4db9 7d42
00654f0 8b73 5b45 10d3 616f a056 4dda 701f bbc1
0065500 3ee9 9f9b e2b4 3ef0 71ad d7d1 1485 70d0
0065510 fbb2 21fd ea2a 9409 57bb 6a06 9351 4f2c
0065520 0ac2 4a24 035a 00e8 536c 8590 49f8 2d1b
0065530 51d6 7a37 364f 2e2d c114 e449 9a92 5594
0065540 bae6 92ed 3f8c f58a 45fb e33c fb63 8ea6
0065550 373f 1b60 1f88 f90d 53b6 159b 939c 170c
0065560 5a64 3aeb e511 9673 f07f 0c00 6621 27bb
0065570 3ad1 c99d c2d5 04d4 c374 18f4 c6aa 10ca
