000cf00 c744 fb21 8842 7768 33ac 091b 1242 8146
000cf10 60e3 3126 fa31 111f 6e25 d70b 4758 f8a0
000cf20 d34e f15c c203 90d3 4172 f09a fc4e 4c6b
000cf30 3df6 c0e7 d9a6 3218 33cf 0bce 107c cd2c
000cf40 edd3 f194 ce2d c599 f2d7 9a85 4e8b 0015
000cf50 8b4a c9e5 b3c3 2e90 12ca 0d8d d035 a791
000cf60 3b22 a9a0 2f7a 5020 8763 0b78 090f a179
000cf70 26d0 0a06 4112 a910 8562 cdf0 0191 071d
000cf80 1a67 c617 67df 1617 a78c 6bf4 8d88 b320
000cf90 f55f bd14 6d7b 91fe 892b 2188 f332 cfb4
000cfa0 86cf 2755 8e86 c6db 7ee4 bc89 34fb ea8d
000cfb0 a9c4 8cec d21c 3b6b e2b2 8258 867d 2e2e
000cfc0 6fda 0d8e 984e 8948 d590 e7aa ce74 8598
000cfd0 65dd 79e1 aa1a 6671 ea08 1b99 855b 729c
000cfe0 8fde 1102 e492 1e04 be78 6295 fbc5 617c
000cff0 04f7 a687 7f94 914a 832e 8d01 adb3 07e9
000d000 b312 0c99 cc51 b04e 9a78 b1c2 6352 6178
000d010 9a34 9daa c5df 16ea 4404 4f12 cbd9 a2dd
000d020 b5d8 d03a 2dc6 0a08 78a3 a665 db99 81bb
000d030 1e82 b04f a80c a7cd 3922 7367 622a 9ed4
000d040 70e8 3fdf d724 9bc9 c222 5d3a f00a aa90
000d050 4c7b d79a 8a36 0416 3280 5f85 f53e 7d80
000d060 ef73 ccab c88f fd4d f70a 340b 14cc 03ea
