0014ef0 62a9 ff65 fd9a 43b1 8493 0c44 7d28 91ed
0014f00 af2f b57b abbc a09b 0965 910a c8b9 c8d5
0014f10 e8e4 329f 8d09 f1a6 78f6 be24 b3bb 6cdc
0014f20 d753 bbf3 37b8 1048 a84e 207c 6990 0cc3
0014f30 25b1 c2af 00a7 4034 d9cb 173c 517d 11e0
0014f40 5b01 b25f 8b3d fc2b c56c d235 ff79 36c0
0014f50 3ee5 21c3 2132 2ece 4021 5a93 765b ba4e
0014f60 e585 085f 85b7 eb0f 3c65 adf3 6562 afa2
0014f70 bdc8 9617 adb1 b3c4 f922 caa9 29fb 6aee
0014f80 2ef3 fac7 101e 4150 d633 c4ff 90e5 bda6
0014f90 aa36 188b f651 f665 a574 fc2d ed51 d87b
0014fa0 c3ce abbd ae65 1359 737d 4ef1 d205 eff0
0014fb0 5d62 98d5 cd10 948b 0400 3335 7870 aa58
0014fc0 e1f0 f1b3 a3bd dc17 0000 3ecb f23e 2bd9
0014fd0 404b 5e33 c208 ccfd 2e31 ba0c 016c 1fa2
0014fe0 da8a e3e2 4442 b27f 17a0 66ea 340d 8bd8
0014ff0 f1ce b943 0542 f723 99db 4c02 deaf 3781
0015000 53e1 29dc 9f62 eb0b 47ac f349 73c7 5077
0015010 f4a5 d8ca 2296 1846 d2ea 258c 68c2 04e9
0015020 5472 f2fa efe5 e3bf 978b ad8d 983d 052f
0015030 b372 e992 0c6c c2a6 0763 e0ec 316e ec4e
0015040 00e0 dba0 0808 de89 77a4 9d00 3bfa a5e1
0015050 3923 b2c8 881d f12c ff95 a763 7f4e 6c93
