006de10 21ef 3960 2619 eea2 3fdb a324 6ae2 b497
006de20 c890 9bd3 202b 0fb2 5560 9316 4d11 65e3
006de30 3ca8 1796 25f3 14dd 4edd d884 31ca 8610
006de40 cb4a 7e93 0c88 4994 123b e6dc 5453 eebc
006de50 877b ce2c 8d68 d9fe 9bd5 9399 0cd9 4416
006de60 6bc9 3c96 34d0 06fd a2d8 ed59 f2db 4fc7
006de70 ac99 e934 9605 92dc cce2 9394 9000 aba3
006de80 81e9 d34d d9a1 4542 39f6 4a8b 1f91 559f
006de90 1681 1781 6aee 6852 6761 ce5f 7e72 4a73
006dea0 ecbe f397 dcce 5a0c 3195 c19d 973e 1347
006deb0 2b3b f759 f149 5821 290b ca5e 0be5 06b2
006dec0 e110 a61f 27e6 697f e608 bfab 4b72 7032
006ded0 82ef 37bf 2cd1 f06c 0d36 31fc 88bd d80f
006dee0 d8cc 3ac1 a339 529d b411 a550 1812 cf7d
006def0 cd92 380d 78ae f1a2 4e63 db3a a858 db96
006df00 5711 6b31 4a0c 448a bd03 cfbe 0010 4570
006df10 d56b 16c8 9f8a 4eb6 0fe4 3862 96bb ca48
006df20 b947 a65f 0a0e 6cbb f737 6ca7 010e 7a3a
006df30 1fad 856d 232b 4898 54b0 07ab fcd4 776d
006df40 18a9 2d5c 98da b468 4fb9 28c2 75bb b0c9
006df50 aee5 6baf 780e 1782 8a45 fdf1 6936 5633
006df60 29fa 1e3c 4952 d537 5f2f 26a1 b0a5 5752
006df70 bd14 6110 3edb 860c 56ce 8fc7 56d3 62a5
