0000cf0 5a5d 16be 4aa3 e124 d3f9 6be4 595b 6aa0
0000d00 0e42 bedc 393a d7b4 8c4e fca8 a21a 90e1
0000d10 d1c9 88a8 30e7 d9bc 5187 28d4 de4f 730d
0000d20 843b f200 a61d 1f32 e152 9229 1f70 298d
0000d30 2029 665c 61a7 7599 912c 296e 7480 436c
0000d40 0ffb 224a d5f5 54f5 8722 c383 fda7 b04f
0000d50 94be 2f45 00b6 a34c 2bd5 89a2 54ac 06ec
0000d60 60ff 4581 abd7 e662 b121 e6f6 ee56 b540
0000d70 4483 f67a df99 d172 a7f7 b205 fae5 f58e
0000d80 bb39 b3a3 c166 51f9 2de6 0820 9c48 7188
0000d90 3087 8fcf 0a9c c735 13b5 3575 894e ccde
0000da0 71cf 2352 3bc4 78e2 f71b 048d 6a07 be9e
0000db0 6a9e 5dc4 57da f034 2293 17b2 a2fe 7c27
0000dc0 0b57 6b5c d94c de3b 8096 fb01 5768 100d
0000dd0 3d01 d4bf 5278 e3de 63e0 01d3 5b2d ceb5
0000de0 1748 8fb1 1b45 a47d 1f96 60a9 3e2c e87c
0000df0 7b93 0d00 79fc ff45 b77b ad47 983b bf68
0000e00 48d7 d44f a7c1 94f5 3ae7 9c81 85e9 4669
0000e10 acaf 909a 4f27 c8fe 5960 647f f21a 51c3
0000e20 8cbf a012 07eb 90ef b756 2c02 31d4 470e
0000e30 f095 b02e 07ea 8e8d f016 e86e b3f6 6f1c
0000e40 5870 4116 654d 3255 8208 845e 6fb6 79fe
0000e50 61d0 cf33 cf46 3c3b 3d3c f9e9 abad 5582
