007e800 f210 8636 85a4 8a0c 3ccf d6c3 0c7d efaf
007e810 e98e 017b 3bfb a3f7 1247 5adb 4190 186a
007e820 6d88 4207 b9e1 aea9 8a53 5fce dc7e 1226
007e830 d485 2201 d512 07d1 c03d 6e12 d894 5d0e
007e840 27e1 dc56 7022 d341 bf7f 4502 4a1e 9c5e
007e850 5db7 ba22 c4ed 6c0e b0a3 0445 64b9 4dab
007e860 97ee 28bc 65eb 914e 1beb f707 3629 edaf
007e870 4629 9924 0a89 b3aa 5d43 9b47 0815 7e6e
007e880 e9b7 078c ff0b 170f 1ab3 033e fba3 9e8b
007e890 006d ca80 4a9c ff95 5ff8 0a56 d857 658b
007e8a0 1346 ad6d b92f 66a4 1014 8d54 0b36 fe6f
007e8b0 b4ad bacd 2f53 bf52 b799 e593 f0c1 0269
007e8c0 6749 2990 8e7a b68f c67f 686a 9ffa 47b2
007e8d0 6b17 7969 7100 eaad c01b f385 d3fb e0e8
007e8e0 6540 6184 6ff0 e392 4adc 8f9a 982f eedb
007e8f0 c572 c91e 81ed 8585 b633 ea02 2084 d2ae
007e900 607c 67d8 05cc 03c1 e5b7 4557 513d 3efe
007e910 c5ad 620e 0996 4f8d 884e 31f9 0c01 656b
007e920 2f2c ebed c9a7 7539 312a 272c 76d1 fad4
007e930 4269 552d b89f 7e24 e4fe f62e 63b6 edf9
007e940 800c 6a9d d2e8 a094 4d4d ee25 da3d a4a3
007e950 fec0 69e0 afd3 5583 7fee d96e 6f97 41dc
007e960 82be 27ec 13c3 1bec 5584 f0a2 1bed a2c7
