0018140 6cd3 32d7 bae8 81fc 2b11 428a fca0 4f1b
0018150 1381 68ee 6d8c b607 957c 2d9a 3216 b945
0018160 0322 2f54 2b11 1017 0360 d07a 9790 c8d3
0018170 e252 ed8b d512 4b4c 700f 3c68 bd25 9331
0018180 ee54 2726 cc0a fc87 563c 82fc 8a39 7da5
0018190 2bcd 536e b68e d16a 3030 a14c 3d4a b490
00181a0 b19f 4357 eaf8 443b e502 8b85 90c1 97a4
00181b0 a896 43ef 5aeb f361 abc0 ee3a 0d45 58c2
00181c0 e17a bbf6 214b 0eb6 ecbe 1a47 e2cc 262d
00181d0 1754 11a6 890b 019f 4fd3 2e7e 25fc e1fa
00181e0 aae6 6564 17ae 1a50 3381 9529 2ae0 2cca
00181f0 26db cf49 8908 76c9 f7a7 a753 34fa a68f
0018200 2ce7 f55b 6fc9 ba4a 570a 2ae0 84a5 018a
0018210 5223 6e5e 68f9 f46a bd18 a28d fd20 8e09
0018220 78e4 c6f6 2c12 8181 47cb 545b 201c 06d1
0018230 f7c3 7cfa 7559 ba06 39e5 affb 2a9f b0d4
0018240 902b 1ba2 a631 d28d dbff edc0 9803 6856
0018250 2671 8afb 5c11 c401 4a4d 3c9b 1a24 ab81
0018260 f669 e9bb f197 f9a3 840c 8d27 1088 524e
0018270 f8ac 9f94 5882 95dd 153e 5487 2881 56cb
0018280 af43 d487 2e2d 3db3 2b44 ab9f 0ce3 f197
0018290 baba bcb9 8020 b869 5840 d28a fd83 27b5
00182a0 abb3 e93f f598 e57f 0e39 4bd8 092e 0fa1
