0027b60 63fc 52ff 51db afa9 1c1f ed4e 2d17 d633
0027b70 879b bc8e f145 fb0d 9ea9 6234 4aca a6f6
0027b80 b4a2 c3ae a071 4cde fc9a 28ae 1211 1d35
0027b90 1534 e32b 2bd0 aab8 c87c a3c9 5adf fe0b
0027ba0 f807 7713 40d7 6b44 8e86 656e d179 12e0
0027bb0 9a48 6a69 bfcf 6006 b217 6229 a7f7 6555
0027bc0 3274 fc36 8e90 8337 c013 51ef 37db 2a7b
0027bd0 e4f0 c26e ca0e 5b95 04ef 8c0a befb 95c2
0027be0 491e c3fb aefe 8a81 f70b 3ab0 2f36 fd2b
0027bf0 1ef2 498a 9321 e0bb e7ad b18d 6b68 13c6
0027c00 e3e5 5046 5177 f734 0052 7aa1 cccb 4092
0027c10 4e9e 5f07 8080 777a 73c4 ba0c 1015 e12d
0027c20 5ba5 377a 948a c3ac b2af 51b0 ae2c c20e
0027c30 81ed e5d1 1aed c203 b73c 1c0c 13a4 e7d8
0027c40 f0d2 497b a5a0 9f48 1719 ab96 8a34 4439
0027c50 7039 7bad 37f8 0031 947b 2f3a 857c e799
0027c60 17d5 5fc3 e056 e83c 2240 1508 6672 cc0e
0027c70 cf8a 3c29 874e a82b 067f da19 62de 8db4
0027c80 df6b aa93 5262 3cdc 9ec5 2b82 ecd7 8a18
0027c90 bd73 6e81 5b5d ec24 845d e86c 0a13 2e1c
0027ca0 a864 c395 6aa4 fe0a 8bf4 3338 1e87 9f61
0027cb0 15a2 46e2 e704 3d09 9fab f920 b8a8 bc52
0027cc0 ab9a 0277 0c96 e273 8f0d c067 20c0 e403
