0000000 7313 48c5 1da6 92a5 9694 f5fc 120e 0693
0000010 965d afad 7b8e b113 e102 27af f662 ea37
0000020 2462 f427 655a 28d6 e2df af3d 6bc8 917c
0000030 047c 4224 dc8a ef4e 5de6 c019 2810 3fde
0000040 9c7c 64dd ef0c 22d9 e334 277c b2e8 c784
0000050 5f36 98c9 dfa5 0d2e f225 2b1c 20d9 c74a
0000060 91c1 4f13 31b4 49dd d8d1 cc74 f5dc a64b
0000070 321b 53d3 feb9 d179 201d ba2f cf75 06e2
0000080 ffcf e6cc f313 76de 6eb7 9c0a 3cb7 b1f9
0000090 748d 0fee d847 9f4f e098 c6d6 46eb 7af1
00000a0 f6ab 1b9f 2a11 fe5e a83e 3eaa b0a2 96d0
00000b0 e067 e29d 14cf e7a8 7dce dba0 2ffe 2069
00000c0 230b 8b43 58d1 24c2 6fbd de80 d742 12c3
00000d0 dd80 b3f4 da79 49d2 11c6 305b 0128 73c3
00000e0 4a17 cfca d129 1118 7aca ba31 3bcc 0c86
00000f0 9336 0b77 a1d0 5423 e51d e769 cc53 68c2
0000100 f68f ad56 7fda 894e ae1b e65b af62 45be
0000110 20b9 0a4d 25d8 567c 741a 58fc 3032 5a42
0000120 ec3b 3b8f f23a cd7b f968 2e9a 5356 8e19
0000130 c5cc ee10 82cc f8d2 410e 5cce 6f3c 4227
0000140 45ea 229f 1bc5 acad 4e68 550c 6f63 2236
0000150 673c 75b5 6d36 b7dd 2c84 dd27 a2f3 e868
0000160 57d5 b09b 1185 a78a b462 5e1c 2373 aed2
