0022240 db50 c371 be1e 78fd d38e def8 dee1 938a
0022250 a2df 85ac 96b3 4fe2 3be3 2362 9efb c03b
0022260 c703 8c70 9a72 03c5 dcc4 7704 59ef 0f2d
0022270 6187 fc7c f6e7 7cd8 e622 0003 2c3f a9a8
0022280 fd18 95b9 c1e6 45ca 267b 8342 0062 d17b
0022290 a877 8c62 904b fe2f bb0a 9ee5 cfd0 1c30
00222a0 f8d2 6509 c757 3da5 eaa2 c662 e145 63fb
00222b0 5aa6 ea9a 4c9d e0c9 11ea a25f c833 74d6
00222c0 8819 2755 c38b 1368 a536 f035 030f d27c
00222d0 5fdd ef3b 42ff 31f1 1aa0 6c49 1ab8 b9ba
00222e0 ea2b c162 c775 cc1c 18bd d001 dd5a 2d6d
00222f0 f5bc 5c80 8ccd 5b86 9542 8167 11aa 97a0
0022300 4896 f162 4c72 310a 14e1 27bc 7574 01dc
0022310 5098 e620 bc44 c789 dab6 ca4f 9804 ecc8
0022320 c9f4 392a c4ad e349 c7fa b861 474f 0bdd
0022330 3c85 8025 f837 e01f d85c b3c1 5d52 a384
0022340 18b1 88ac b1c1 1c71 6973 7474 d341 4c65
0022350 1d57 c6be 896d 9d06 4801 b59e 4379 16a7
0022360 5f8e f3bc 261f ab9d 8ed5 c11e fdfe 031f
0022370 ee90 d1d1 6fb0 8338 be3f b482 fd68 fca7
0022380 4dbf f106 999b c03d d5be 58aa a249 2abc
0022390 37b0 ac8c 0e0a d08f 697a 23fb 8dec ebba
00223a0 c28b b83d 66d3 a4e9 1818 91cb 22be b486
