0017fd0 aee4 5f01 79a9 0e3d 7454 251e 97cc e7b5
0017fe0 2061 5b32 2e88 23f0 bacd 51ac 2780 d3ca
0017ff0 a051 b924 24f2 d64c 9b15 172f 11ac 3f19
0018000 8d15 b481 a1b6 3ff8 e578 9729 4882 b041
0018010 af8f 3e53 0a11 ff98 b028 84ef addb b0e4
0018020 27cf f04b 0a03 e195 32fc 507a b23e 8ae9
0018030 417b e49d 65db e1f0 db79 b8cc 336b adbf
0018040 455f 45d8 e4db c02b cac9 5d4d 4756 c2bc
0018050 b754 3e23 9987 fcd3 05b9 7d3e 0fa0 7db5
0018060 f4af ff5b e544 5e53 40b0 ca22 7a6f de2b
0018070 0fa8 6e83 1682 9da3 36b4 0556 6b91 0a2d
0018080 329f a73d 722a cfbd 3131 fdb2 8062 07e9
0018090 de93 4a81 bd79 eceb 4a07 fe0e 0e07 2bed
00180a0 92ad 8293 af3d 6525 b70b ec4a 8ffd d43e
00180b0 1266 3ffd 05a1 8f8f ad92 80c1 c3bd 788e
00180c0 68f1 22b1 e3d8 e8f0 9e13 779d a125 d9f5
00180d0 9aba b448 fc87 691d 9856 9be8 7ced 116b
00180e0 0dc9 fe29 c208 e14f 4c79 0000 35ed 910a
00180f0 e013 0bc5 2a0a 01e2 e366 8d35 5d5d 3b95
0018100 c60d b55d 0755 4350 f4e0 7a6c 76ae a75e
0018110 c993 b383 c842 7f1c 589d c502 f280 e879
0018120 da0b 8193 dfcb 5b7a 7262 4737 03a8 cf94
0018130 1919 5390 10f2 0b7e 67d6 0742 6a0b 908a
