004f830 0239 fea9 8d56 ef71 262b 5dd3 de0d c4e1
004f840 d3e3 625b 19c5 9244 ca4b 854c 9425 a084
004f850 c090 cdd9 c267 82c8 2fe8 95fb 4898 6713
004f860 c322 9004 70da 240a 0b68 bfc0 2a30 7784
004f870 088a 1f4d c24f 892d 2e42 5e50 ab79 11bc
004f880 538c 1351 383a 4d2d 906b 63df 13aa 50c6
004f890 5b6c 84bd efca 2831 2c52 3d72 442b b376
004f8a0 ed4d 8218 cac9 7df3 d50a 4880 0101 371d
004f8b0 b5ab 5585 cce8 5d60 93be ff85 e72f a05f
004f8c0 eeef f8f5 0757 da81 7789 81ed 1898 377c
004f8d0 df98 0a59 1d82 0e32 6c4b 04a6 1006 f530
004f8e0 d089 10d7 45f4 52df c7da eae4 f47f 8655
004f8f0 77c4 a3da 10b1 b7a1 2c64 aa19 33eb 0efc
004f900 f4fe 4947 7515 c26a fc9a 3d3e 3763 81f5
004f910 0284 fc1d b7c4 e651 7960 5925 48dc 43fb
004f920 73b8 4e44 19a2 202f 611e 6af3 0d63 bbf7
004f930 7740 bda1 df92 447a bede 3c56 b031 3448
004f940 61bf 2cdb 007c d7f9 1ecf 22ca 725d a097
004f950 8a99 6566 7995 7209 c2c9 84bf 78d3 ef48
004f960 11e6 4cf1 a068 0ecb 968e 9c5e d1d4 0e17
004f970 3311 3706 bd0e 37de 2502 1884 20e8 5d34
004f980 23bf 2142 f131 a473 06f0 e891 15f0 83f6
004f990 30ec d6ad 8655 8819 537f 417d f567 264d
