0066f60 98e3 25f1 09e9 f72b aa7f adac bc6f 363a
0066f70 90f5 ceb3 7bf1 878d 179e d745 328d e166
0066f80 0b51 86eb 4446 11f0 3275 5750 5800 8eb3
0066f90 a8e2 7624 5e69 328e c40c 2d50 76e8 62b6
0066fa0 8219 0474 6e42 dbe4 b72a 21c5 bb05 26ac
0066fb0 29ab e923 3965 3638 240e f5b3 948a d26b
0066fc0 ffae d9c0 0f20 e911 4fc4 db45 c912 a744
0066fd0 a09d fc5f 4c4f e7f5 20f2 f5ed 0203 922d
0066fe0 51ca 74b0 5fd1 0600 65d1 48fc c132 4186
0066ff0 d2f9 2bb8 b37f 53a6 73a1 4d81 5acd b141
0067000 f809 e3b4 3435 3527 d403 cb11 f334 4267
0067010 9704 fd4c 841a fe17 4b71 c158 bec2 a16d
0067020 df80 e873 3f33 dc5e eb1f 2fcb 92a5 e6fe
0067030 0e43 a801 8afd 4821 3642 9b13 ee1f f0ae
0067040 fe8c 5de1 bfc9 0b54 ffea 3a34 9ec9 00ac
0067050 40fd 1c91 ec42 a9e8 105e deaf bda2 ea8d
0067060 cd39 e164 dfc3 457a 531e d6d1 e316 3b0b
0067070 3574 bcdf 3da3 9f6d 0bcf 30e1 639c 1350
0067080 f7f9 b358 ae09 18a1 c3ab 65ba 3834 72c1
0067090 9356 ab75 eb96 d238 2f2e 308c d37d fb99
00670a0 d2e6 ccf0 7dc3 fc67 141d d33d 9fd0 33f3
00670b0 ac35 3c82 44ca 53e5 2b5d 7d71 4f9e c8c2
00670c0 3152 ac42 7189 a106 1563 d831 4b66 87a6
